FOODID,FOODNAME_y,FOODTYPE,PROCESS,EDPORT,IGCLASS,IGCLASSP,CA,CAROTENS,FE,FIBC,FOL,ID,K,MG,NACL,NATRIUM,NIA,NIAEQ,P,RIBF,SE,THIA,VITA,VITB12,VITC,VITD,VITE,VITK,VITPYRID,ZN
30190,"FLOUR, OAT FLOUR",FOOD,RAW,100,OAT,CERTOT,56.0,177.0,5.5,9.0,38.7,20.0,457.0,160.0,2.55,1.0,0.8,4.307,537.0,0.09,11.0,0.33,0.0,0.0,0.0,0.0,0.85,2.1,0.13,4.1
30193,"PASTA, MULTIGRAIN, WHEAT, RYE AND BARLEY",FOOD,RAW,100,WHEAT,CERTOT,32.8,41.6,3.596,5.0,41.7,9.0,425.3,133.8,7.64,3.0,5.96,8.482,467.6,0.125,6.96,0.4062,0.054,0.0,0.0,0.0,1.388,1.61,0.36,3.898
30214,WATER CHESTNUT,FOOD,RAW,100,ROOT,VEGTOT,11.0,0.0,0.06,3.0,16.0,0.0008,584.0,22.0,35.67,14.0,1.0,1.0,63.0,0.2,0.7,0.14,0.0,0.0,4.0,0.0,1.2,0.3,1.8,0.5
30221,RICE AND OAT MIX,FOOD,RAW,100,RICE,CERTOT,28.5,88.5,2.95,5.85,28.3,10.0,322.0,116.0,7.64,3.0,2.969,5.382,365.5,0.08,7.0,0.365,0.0,0.0,0.0,0.0,0.44,1.13,0.1,2.8
30223,"SWEET POTATO, WITHOUT SKIN",FOOD,RAW,100,ROOT,VEGTOT,30.0,8516.0,0.61,3.0,11.0,2.0,337.0,25.0,140.14,55.0,0.557,0.891,47.0,0.061,0.6,0.078,706.54,0.0,2.4,0.0,0.26,1.8,0.209,0.3
30391,"PEAR JUICE, UNSWEETENED",FOOD,MASH,100,JUICE,FRUITTOT,11.0,131.8,0.2,0.0,2.0,1.0,150.0,7.0,3.47,1.36,0.3,0.35,13.0,0.03,1.0,0.01,1.64,0.0,6.0,0.0,0.06,2.0,0.02,0.1
30444,"TOMATO, SUN-DRIED, IN OIL",FOOD,CANN,100,VEGCANN,VEGTOT,47.0,47845.0,2.68,5.8,23.0,,1565.0,81.0,677.77,266.0,3.63,4.248,139.0,0.383,3.0,0.193,43.492,0.0,101.8,0.0,0.01,43.0,0.319,0.78
30570,MALTODEXTRIN,FOOD,X,100,STARCH,CERTOT,,0.0,,0.0,0.0,,,,127.4,50.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
30574,"BLACKCURRANT JUICE, UNSWEETENED, UNDILUTED, HOME-MADE",FOOD,BOIL,100,FBDRINK,FRUITTOT,37.5,271.1,0.6,2.9,7.1,0.5,170.0,12.0,3.82,1.5,0.15,0.246,29.0,0.009,0.075,0.021,4.1,0.0,64.0,0.0,1.115,15.0,0.04,0.155
30575,"BLACKCURRANT JUICE, UNSWEETENED, DILUTED, HOME-MADE",FOOD,BOIL,100,FBDRINK,FRUITTOT,9.9,54.2,0.12,0.58,1.42,0.1,34.0,2.4,2.8,1.1,0.03,0.039,5.8,0.002,0.055,0.0042,0.82,0.0,12.8,0.0,0.223,3.0,0.01,0.031
30606,"JUICE, UNSWEETENED, VITAMIN C, VITAMIN D, PROBIOTICS",FOOD,MIX,100,JUICE,FRUITTOT,9.85,83.6,0.43,0.0,2.68,1.0,153.51,6.386,8.47,3.32,1.249,1.399,14.2,0.033,0.563,0.0334,1.432,0.0,40.0,1.0,0.228,0.76,0.04,0.07
30914,FLORENCE FENNEL,FOOD,RAW,100,VEGLEAF,VEGTOT,24.0,440.0,0.3,2.4,42.0,,440.0,8.0,28.03,11.0,0.6,0.6,26.0,0.01,1.0,0.06,36.52,0.0,5.0,0.0,0.2,62.8,0.06,0.5
30968,"PINE NUT, PINE KERNEL",FOOD,DRIE,100,NUTSEED,LEGUTOT,19.12,26.0,6.73,3.7,34.0,,597.0,251.0,5.1,2.0,4.387,7.076,575.0,0.227,4.7,0.364,1.41,0.0,0.8,0.0,13.0,53.9,0.094,8.51
30991,"LINSEED, WHOLE",FOOD,DRIE,100,NUTSEED,LEGUTOT,234.4,651.0,8.23,26.4,87.0,0.0,834.0,389.0,109.56,43.0,3.08,8.04,613.0,0.161,13.0,1.644,0.0,0.0,0.6,0.0,0.2,4.3,0.473,5.44
31139,"PASTA, WHEAT GERM PASTA",FOOD,RAW,100,WHEAT,CERTOT,130.0,238.1,2.8,6.179,39.29,9.38,270.63,75.0,299.82,117.67,1.872,4.422,230.7,0.115,7.729,0.3,0.793,0.0,0.0,0.0,2.686,1.287,0.19,2.866
31174,"PASTA, DARK HIGH PROTEIN PASTA",FOOD,RAW,100,WHEAT,CERTOT,20.51,360.8,3.28,6.0,70.77,7.74,395.14,97.068,249.88,98.07,1.806,6.047,344.9,0.209,7.539,0.531,1.666,0.0,0.0,0.0,6.454,1.754,0.25,5.534
31175,QUINOA,FOOD,RAW,100,CEROTH,CERTOT,47.0,172.0,4.57,7.0,92.0,,563.0,197.0,12.74,5.0,1.52,4.309,457.0,0.318,8.5,0.36,0.71,0.0,,0.0,2.44,0.0,0.487,3.1
31211,PUMPKIN SEED,FOOD,DRIE,100,NUTSEED,LEGUTOT,63.0,228.0,10.3,6.0,58.0,,807.0,535.0,45.86,18.0,1.745,11.915,1174.0,0.32,2.1,0.21,18.92,0.0,1.9,0.0,2.3,51.4,0.224,8.4
31212,"NUT, PISTACHIO NUT",FOOD,DRIE,100,NUTSEED,LEGUTOT,110.0,1362.0,4.2,10.3,50.0,,1042.0,120.0,2.55,1.0,1.425,5.617,485.0,0.158,9.3,0.84,13.03,0.0,2.3,0.0,2.3,13.2,1.274,2.3
31213,"BEAN, MUNG BEAN, BOILED, WITH SALT",FOOD,BOIL,100,PEABEAN,LEGUTOT,38.0,19.0,1.74,5.3,91.0,,282.0,46.0,591.14,232.0,0.472,1.741,101.0,0.053,2.6,0.12,1.58,0.0,1.0,0.0,0.16,2.9,0.08,0.74
31214,"BEAN, KIDNEY BEAN, BOILED",FOOD,BOIL,100,PEABEAN,LEGUTOT,28.0,0.0,2.92,7.4,129.0,,401.0,45.0,593.68,233.0,0.575,0.575,141.0,0.058,1.2,0.159,0.0,0.0,1.2,0.0,0.03,8.4,0.119,1.06
31216,"BEAN, ADZUKI BEAN, DRIED",FOOD,DRIE,100,PEABEAN,LEGUTOT,84.0,12.0,4.2,11.1,622.0,,1220.0,130.0,12.74,5.0,2.6,5.806,380.0,0.22,2.0,0.45,1.0,0.0,0.0,0.0,,,0.351,5.0
31217,"BEAN, ADZUKI BEAN, BOILED WITHOUT SALT",FOOD,BOIL,100,PEABEAN,LEGUTOT,39.0,6.0,1.9,5.5,121.0,,570.0,60.0,5.1,2.0,0.9,0.925,180.0,0.08,1.0,0.14,0.5,0.0,0.0,0.0,,,0.096,2.3
31218,"CHICK PEA, DRIED",FOOD,DRIE,100,PEABEAN,LEGUTOT,160.0,60.0,5.5,10.7,180.0,,1000.0,130.0,99.37,39.0,1.9,5.24,310.0,0.24,2.0,0.39,4.98,0.0,0.0,0.0,2.88,9.0,0.53,3.0
31219,"LENTILS, RED, DRIED",FOOD,DRIE,100,PEABEAN,LEGUTOT,51.0,60.0,7.6,4.9,35.0,,710.0,83.0,91.73,36.0,2.0,5.724,320.0,0.2,6.0,0.5,4.98,0.0,0.0,0.0,0.49,,0.6,3.1
31225,"LENTILS, RED, COOKED",FOOD,BOIL,100,PEABEAN,LEGUTOT,16.0,20.0,2.4,1.9,5.0,,220.0,26.0,30.58,12.0,0.4,1.586,100.0,0.04,2.0,0.11,1.66,0.0,0.0,0.0,0.11,1.7,0.11,1.0
31226,"SPELT FLOUR, WHOLE MEAL",FOOD,RAW,100,WHEAT,CERTOT,27.0,5.0,4.9,8.38,45.0,,395.0,142.0,2.55,1.0,6.843,9.849,450.0,0.09,1.7,0.42,0.41,0.0,0.0,0.0,0.98,,0.265,4.8
31233,"BEAN, BROAD BEAN, FAVA BEAN, BOILED WITH SALT",FOOD,BOIL,100,PEABEAN,LEGUTOT,36.0,9.0,1.49,5.4,103.0,,266.0,43.0,601.33,236.0,0.707,1.909,124.0,0.088,2.6,0.096,0.75,0.0,0.3,0.0,0.02,2.9,0.072,1.0
31237,AMARANTH FLAKES,FOOD,RAW,100,CEROTH,CERTOT,17.0,29.0,1.76,6.7,82.0,,353.0,25.0,89.18,35.0,2.61,5.633,331.0,0.11,70.7,0.07,0.083,0.0,2.5,0.0,1.19,0.0,0.07,0.25
31256,"FRESH PASTA, CONTAINS EGG",FOOD,RAW,100,WHEAT,CERTOT,20.43,38.3,0.747,2.555,16.06,9.48,120.27,23.657,1298.34,509.55,0.661,2.421,96.2,0.055,8.96,0.0642,13.421,0.13,0.0,0.11,0.532,1.7,0.08,0.655
31482,"MACARONI, PASTA, CONTAINS EGG",FOOD,RAW,100,WHEAT,CERTOT,36.59,129.8,3.016,9.702,43.61,15.31,355.27,113.22,60.58,23.78,5.203,7.891,429.0,0.161,11.333,0.3434,47.367,0.45,0.0,0.396,1.546,0.914,0.35,3.455
31532,"FLOUR MIXTURE, NATURALLY GLUTEN-FREE, DARK",FOOD,MIX,100,CEROTH,CERTOT,10.23,272.7,2.4,8.842,19.33,6.85,208.4,81.14,10.7,4.2,3.17,4.334,188.5,0.04,15.07,0.0898,1.921,0.0,0.0,0.0,0.404,1.054,0.4,1.203
31534,"FLOUR MIXTURE, GLUTEN-FREE, CONTAINS WHEAT STARCH AND MILK, WITH ADDED VITAMINS",FOOD,MIX,100,CEROTH,CERTOT,150.0,2.7,6.5,0.0,40.0,19.55,222.32,16.381,1.27,0.5,4.0,4.0,127.4,0.4,2.605,0.4,0.746,0.34,0.78,0.001,0.001,0.013,0.35,0.616
31537,"PASTA, WHOLEGRAIN RICE FLOUR, NATURALLY GLUTEN-FREE",FOOD,RAW,100,RICE,CERTOT,11.0,0.0,3.6,7.4,19.0,5.0,260.0,110.0,15.29,6.0,4.308,5.911,250.0,0.03,23.0,0.05,0.0,0.0,0.0,0.0,0.63,0.8,0.61,1.6
31538,"APRICOT PUREE, UNSWEETENED, WITH ADDED VITAMIN C",FOOD,MASH,100,FRUITCAN,FRUITTOT,29.74,985.1,0.415,1.805,3.32,0.95,152.14,8.44,4.97,1.95,0.475,0.494,10.7,0.038,0.951,0.0285,57.2,0.0,30.0,0.0,0.912,3.135,0.05,0.314
31539,"BERRY PUREE, UNSWEETENED, ADDED VITAMIN C",FOOD,MASH,100,FRUITCAN,FRUITTOT,30.48,131.9,0.732,2.8,16.3,0.8,187.48,14.56,1.53,0.6,0.368,0.499,32.6,0.045,0.089,0.024,1.95,0.0,30.0,0.0,0.981,9.428,0.06,0.24
31544,"FLOUR MIXTURE, NATURALLY GLUTEN-FREE",FOOD,MIX,100,CEROTH,CERTOT,9.29,606.0,1.452,7.952,19.35,9.65,137.8,50.0,6.47,2.54,2.017,2.577,115.9,0.044,7.43,0.0971,4.268,0.0,0.0,0.0,0.177,0.92,0.3,0.694
31550,"FLOUR MIXTURE, GLUTEN-FREE, CONTAINS WHEAT STARCH AND MILK POWDER",FOOD,MIX,100,CEROTH,CERTOT,204.02,3.2,0.071,0.0,7.65,22.75,256.6,18.905,214.04,84.01,0.135,1.463,147.0,0.327,3.025,0.051,0.861,0.39,0.9,0.002,0.002,0.015,0.07,0.711
31552,GUAVA,FOOD,RAW,100,FRUITOTH,FRUITTOT,18.0,5578.0,0.26,5.4,49.0,,417.0,22.0,5.1,2.0,1.084,1.451,40.0,0.04,0.6,0.067,31.04,0.0,228.3,0.0,0.73,2.6,0.11,0.23
31555,"POMEGRANATE, WITHOUT SKIN",FOOD,RAW,100,FRUITOTH,FRUITTOT,10.0,0.0,0.3,4.0,38.0,,236.0,12.0,7.64,3.0,0.293,0.293,36.0,0.053,0.5,0.067,0.0,0.0,10.2,0.0,0.6,16.4,0.075,0.35
31557,"CHILI, GREEN, RAW",FOOD,RAW,100,VEGFRU,VEGTOT,18.0,1469.0,1.2,1.5,23.0,,340.0,25.0,17.84,7.0,0.95,1.384,46.0,0.09,0.5,0.09,58.72,0.0,242.5,0.0,0.69,14.3,0.278,0.3
31675,"PASTA, SPAGHETTI, MACARONI, NATURALLY GLUTEN-FREE",FOOD,RAW,100,CEROTH,CERTOT,52.16,4.1,1.796,2.686,73.95,5.95,360.09,56.02,35.34,13.87,0.425,2.412,146.8,0.049,2.04,0.153,0.338,0.0,0.0,0.0,0.032,0.697,0.12,0.578
31677,"PASTA, SPAGHETTI, NATURALLY GLUTEN-FREE, CONTAINS EGG",FOOD,RAW,100,CEROTH,CERTOT,19.56,126.5,0.519,0.0,10.5,7.61,29.25,7.38,69.55,27.3,0.014,0.678,59.5,0.067,5.94,0.0208,47.367,0.45,0.0,0.396,0.337,0.144,0.02,0.252
31679,"PASTA, RICH IN FIBER, NATURALLY GLUTEN-FREE",FOOD,RAW,100,CEROTH,CERTOT,54.86,4.3,1.857,6.4,79.3,7.5,382.55,59.92,55.46,21.76,0.454,2.567,161.2,0.052,2.2,0.162,0.358,0.0,0.0,0.0,0.034,0.738,0.12,0.62
31683,"FLOUR MIXTURE, GLUTEN-FREE, CONTAINS WHEAT STARCH, WITH ADDED VITAMINS",FOOD,MIX,100,CEROTH,CERTOT,0.02,0.0,6.5,0.0,0.0,0.25,0.1,0.005,0.01,0.01,4.0,4.0,0.0,0.4,0.025,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.42,0.0
32182,"BILBERRY OR BLUEBERRY, DRIED, BILBERRY POWDER",FOOD,DRIE,100,BERRY,FRUITTOT,120.0,2070.0,3.5,41.8,74.67,6.67,390.0,47.0,2.8,1.1,2.667,3.78,160.0,0.093,10.0,0.8867,2.988,0.0,0.5,0.0,12.333,87.8,0.4,0.95
32455,"GRAPEFRUIT PINK/RED, WITHOUT SKIN",FOOD,RAW,100,CITRUS,FRUITTOT,22.0,700.0,0.08,1.6,13.0,,135.0,9.0,0.0,0.0,0.204,0.204,18.0,0.031,0.1,0.043,58.0,0.0,31.2,0.0,0.13,0.0,0.053,0.07
32456,ARTICHOKE,FOOD,RAW,100,VEGLEAF,VEGTOT,44.0,28.9,1.28,5.4,68.0,,370.0,60.0,239.51,94.0,1.046,1.046,90.0,0.066,0.2,0.072,0.66,0.0,11.7,0.0,0.19,14.8,0.116,0.49
32464,"NUT, BRAZIL NUT",FOOD,RAW,100,NUTSEED,LEGUTOT,160.0,0.0,2.43,7.5,22.0,20.0,659.0,376.0,7.64,3.0,0.295,0.295,725.0,0.035,1917.0,0.617,0.0,0.0,0.7,0.0,0.9,0.0,0.101,4.06
32570,"4-GRAIN FLAKES, RIIHIKOSKEN VEHNMYLLY",FOOD,RAW,100,WHEAT,CERTOT,33.4,148.1,4.22,11.18,40.58,20.0,399.6,115.6,8.15,3.2,2.3,5.005,356.4,0.078,9.412,0.242,0.18,0.0,0.0,0.0,0.678,2.98,0.2,3.02
32731,"NOODLE, WHOLE WHEAT",FOOD,RAW,100,WHEAT,CERTOT,33.95,220.2,3.798,9.603,43.88,5.07,405.52,119.022,1088.32,427.13,4.85,7.456,338.4,0.147,7.504,0.34,1.402,0.01,0.0,0.009,0.977,2.525,0.11,2.916
32892,"FRUIT DRINK, HYV PIV, CRANBERRY, PARTIALLY ARTIFICIALLY SWEETENED",FOOD,MASH,100,FBDRINK,FRUITTOT,4.2,4.5,0.024,1.0,1.31,0.22,15.67,0.964,3.06,1.2,0.19,0.181,1.5,0.004,0.364,0.0065,0.097,0.0,2.6,0.0,0.079,0.551,0.01,0.012
32893,"FRUIT DRINK, HYV PIV, CITRUS, PARTIALLY ARTIFICIALLY SWEETENED, VITAMINS",FOOD,MASH,100,FBDRINK,FRUITTOT,5.08,20.4,0.025,0.02,1.84,0.17,24.78,1.391,4.68,1.84,0.044,0.049,2.3,0.002,0.087,0.0053,0.347,0.0,20.0,0.0,0.032,0.834,0.01,0.009
32894,"FRUIT DRINK, HYV PIV, SWEETENED WITH FRUCTOSE, WITH ADDED VITAMINS",FOOD,MASH,100,FBDRINK,FRUITTOT,50.0,1465.4,0.132,1.413,2.4,0.49,55.13,3.659,3.42,1.34,0.201,0.199,4.8,0.01,0.184,0.009,120.0,0.0,36.0,0.0,2.0,0.329,0.03,0.032
32895,"NUT, MACADAMIA NUT",FOOD,RAW,100,NUTSEED,LEGUTOT,85.0,,3.69,8.6,11.0,,368.0,130.0,12.74,5.0,2.473,3.592,188.0,0.162,3.6,1.195,0.0,0.0,1.2,0.0,0.54,,0.275,1.3
33023,"GINGER ROOT, RAW",FOOD,RAW,100,ROOT,VEGTOT,16.0,0.0,0.6,2.0,11.0,,415.0,43.0,33.12,13.0,0.75,0.95,34.0,0.034,0.7,0.025,0.0,0.0,5.0,0.0,0.26,0.1,0.19,0.34
33024,"GINGER, PICKLED",FOOD,CANN,100,VEGCANN,VEGTOT,16.78,0.0,0.334,1.08,5.94,0.25,225.25,27.422,2977.16,1168.43,0.405,0.513,20.5,0.018,0.409,0.0135,0.0,0.0,2.7,0.0,0.14,0.054,0.1,0.186
33038,"SHARON, KAKI, PERSIMON",FOOD,RAW,100,FRUITOTH,FRUITTOT,8.0,1290.0,0.2,2.0,8.0,,161.0,9.0,2.55,1.0,0.1,0.2,17.0,0.02,1.0,0.03,107.07,0.0,8.0,0.0,0.0,2.6,0.02,0.1
33060,"PAPAYA, DRIED",FOOD,DRIE,100,FRUITOTH,FRUITTOT,159.0,3682.0,0.66,5.0,126.0,,1702.0,66.0,50.96,20.0,2.015,2.015,33.0,0.191,4.0,0.125,75.86,0.0,81.9,0.0,4.83,17.2,0.113,0.46
33065,"MANGO, DRIED",FOOD,DRIE,100,FRUITOTH,FRUITTOT,29.0,687.0,0.39,5.2,20.0,,454.0,26.0,15.29,6.0,1.526,1.526,32.0,0.155,1.9,0.118,55.32,0.0,16.1,0.0,3.25,12.2,0.35,0.12
33067,"EXOTIC FRUIT AVERAGE, MANGO, PAPAYA, DRIED",FOOD,DRIE,100,FRUITOTH,FRUITTOT,94.0,2184.5,0.525,5.1,73.0,,1078.0,46.0,33.12,13.0,1.771,1.771,32.5,0.173,2.95,0.1215,65.59,0.0,49.0,0.0,4.04,14.7,0.23,0.29
33070,"FIG, DRIED",FOOD,DRIE,100,FRUITOTH,FRUITTOT,162.0,38.0,2.03,9.3,9.0,,680.0,68.0,25.48,10.0,0.619,1.053,67.0,0.082,0.6,0.085,0.5,0.0,1.2,0.0,0.35,15.6,0.106,0.55
33077,"PINEAPPLE, DRIED",FOOD,DRIE,100,FRUITOTH,FRUITTOT,66.0,89.0,1.48,7.1,46.0,,556.0,61.0,12.74,5.0,2.296,2.296,41.0,0.147,0.5,0.282,8.0,0.0,48.8,0.0,0.1,3.6,0.514,0.61
33095,"NUT, PECAN",FOOD,RAW,100,NUTSEED,LEGUTOT,70.0,55.0,2.53,9.6,22.0,,410.0,121.0,2.55,1.0,1.167,2.72,277.0,0.13,3.8,0.66,2.78,0.0,1.1,0.0,1.4,3.5,0.25,4.53
33102,"NUT, PEANUT, HONEY-ROASTED",FOOD,DRIE,100,NUTSEED,LEGUTOT,54.0,0.0,1.38,8.2,105.0,,640.0,154.0,710.89,279.0,12.067,15.908,347.0,0.082,3.0,0.074,0.0,0.0,0.8,0.0,6.05,0.0,0.405,2.89
33105,"(ARC)PRETZEL, HARD",FOOD,BAK,100,WHEAT,CERTOT,18.0,9.0,5.2,3.0,186.0,,136.0,29.0,3457.64,1357.0,5.13,5.13,113.0,0.32,6.0,0.507,0.0,0.0,0.0,0.0,0.35,2.1,0.044,1.43
33108,"(ARC)PRETZEL, SOFT",FOOD,BAK,100,WHEAT,CERTOT,23.0,17.0,3.92,1.7,24.0,,88.0,21.0,3577.39,1404.0,4.27,4.27,79.0,0.29,17.2,0.41,0.0,0.0,0.0,0.0,0.54,2.7,0.02,0.94
33121,"HEMP SEED, WHOLE",FOOD,RAW,100,NUTSEED,LEGUTOT,105.1,7.0,13.029,27.6,110.0,,859.0,483.0,30.58,12.0,9.2,12.54,1160.0,0.1,8.8,0.4,0.581,0.0,0.5,0.0,1.7,,0.6,7.312
33128,"NUT, CHILI NUT",FOOD,DRIE,100,NUTSEED,LEGUTOT,53.9,7.9,1.922,4.572,62.27,7.14,430.34,106.88,2772.82,1088.23,6.944,9.437,209.5,0.06,1.666,0.45,0.085,0.0,0.0,0.0,6.109,2.778,0.07,1.582
33130,"NUT, CASHEW NUT, SALT",FOOD,ROAS,100,NUTSEED,LEGUTOT,45.0,22.0,6.0,3.5,69.2,10.0,565.0,260.0,727.71,285.6,1.2,8.715,490.0,0.2,11.0,0.2,0.0,0.0,0.0,0.0,0.9,7.0,0.4,5.6
33131,"NUT, PISTACHIO NUT, SALT",FOOD,ROAS,100,NUTSEED,LEGUTOT,110.0,1362.0,4.2,10.3,50.0,0.06,1042.0,120.0,1185.81,465.39,1.425,5.617,485.0,0.158,9.3,0.84,13.03,0.0,2.3,0.0,1.93,13.2,1.274,2.3
33269,APPLE CHIPS,FOOD,DRIE,100,APPLE,FRUITTOT,37.9,257.1,1.086,15.1,0.22,0.02,738.2,31.58,0.0,0.0,0.592,0.79,53.3,0.156,0.28,0.001,0.986,0.0,4.84,0.0,0.523,10.893,0.18,0.169
33395,"MASHED POTATO POWDER, RAINBOW",FOOD,DRIE,100,POTAPROD,POTATOT,43.01,289.3,2.57,6.192,50.11,0.21,1854.81,92.428,3208.87,1259.37,1.212,3.079,149.7,0.086,5.666,0.2226,2.723,0.0,22.44,0.0,0.363,6.23,0.51,1.105
33396,"MASHED POTATO POWDER, PIRKKA/FELIX",FOOD,DRIE,100,POTAPROD,POTATOT,55.99,295.4,2.628,6.316,52.12,3.18,1908.43,95.902,2746.1,1077.75,1.254,3.335,171.8,0.131,6.18,0.2336,2.892,0.05,23.0,0.0,0.407,6.801,0.53,1.221
33397,"MASHED POTATO POWDER, ELDORADO",FOOD,DRIE,100,POTAPROD,POTATOT,27.01,294.0,2.621,6.32,57.4,0.19,1871.78,92.33,1997.48,783.94,1.3,3.209,153.0,0.097,5.751,0.2318,2.767,0.0,22.9,0.0,0.312,5.643,0.52,1.145
33436,"ROSE HIP, DRIED, ROSE HIP POWDER",FOOD,DRIE,100,BERRY,FRUITTOT,430.0,18700.0,1.5,52.9,21.0,1.0,940.0,100.0,6.37,2.5,1.5,2.101,160.0,0.055,10.0,0.0465,444.46,0.0,127.0,0.0,7.1,25.9,0.035,1.0
33456,SPINACH,FOOD,RAW,100,VEGLEAF,VEGTOT,89.0,7732.4,1.8,1.9,194.0,1.0,620.0,52.0,53.51,21.0,1.2,1.801,34.0,0.24,10.0,0.11,275.19,0.0,60.0,0.0,1.22,270.0,0.22,0.45
33494,"SWEET PEPPER, RED, CANNED",FOOD,CANN,100,VEGFRU,VEGTOT,41.0,5576.6,0.8,1.2,16.0,1.04,146.0,11.0,3488.21,1369.0,0.55,0.717,20.0,0.03,0.3,0.025,28.1,0.0,46.5,0.0,1.944,4.14,0.22,0.18
33499,"SOYA MINCE, WHITE OR DARK",FOOD,RAW,100,SOYAPROD,LEGUTOT,244.0,,13.7,15.0,303.0,,2490.0,306.0,7.64,3.0,2.587,13.492,701.0,0.251,3.3,0.691,1.99,0.0,0.0,0.0,,,0.69,5.06
33568,"NUT AND FRUIT MIX, SALTED NUTS, DRIED FRUITS",FOOD,MIX,100,NUTSEED,LEGUTOT,108.6,248.3,3.502,9.554,52.45,4.46,677.05,149.38,11.12,4.36,3.205,5.792,281.9,0.205,5.482,0.3392,13.762,0.0,1.39,0.0,7.705,11.311,0.31,2.542
