FOODID,FOODNAME_y,FOODTYPE,PROCESS,EDPORT,IGCLASS,IGCLASSP,CA,CAROTENS,FE,FIBC,FOL,ID,K,MG,NACL,NATRIUM,NIA,NIAEQ,P,RIBF,SE,THIA,VITA,VITB12,VITC,VITD,VITE,VITK,VITPYRID,ZN
33569,"NUT MIX, WITHOUT SALT",FOOD,MIX,100,NUTSEED,LEGUTOT,104.97,36.8,3.531,8.89,60.96,7.45,601.99,208.21,7.26,2.85,3.175,6.106,405.1,0.125,313.278,0.5528,0.82,0.0,0.8,0.0,5.046,6.425,0.34,3.533
33579,"NUT MIX, SALTED",FOOD,BAK,100,NUTSEED,LEGUTOT,106.04,221.5,3.543,8.904,43.18,6.35,650.81,193.76,992.5,389.52,2.826,5.256,410.5,0.114,275.114,0.4667,2.271,0.0,0.7,0.0,4.557,7.248,0.46,3.303
33596,"OAT DRINK WITHOUT MILK, AVERAGE OF INDUSTRIAL PRODUCTS",FOOD,MIX,100,OATLIQ,CERTOT,97.07,14.8,0.393,0.88,8.6,1.67,34.63,11.927,96.67,37.94,0.067,0.36,39.4,0.072,1.049,0.0276,24.0,0.27,0.0,0.41,0.486,0.188,0.06,0.301
33597,"SOYA DRINK, PLAIN, AVERAGE OF INDUSTRIAL PRODUCTS",FOOD,MIX,100,LEGULIQ,LEGUTOT,92.35,1.2,0.732,1.039,32.39,0.57,151.72,19.947,78.76,30.91,0.192,0.855,41.7,0.111,1.672,0.095,0.099,0.17,0.0,0.277,0.413,4.62,0.04,0.102
33600,"RICE DRINK, AVERAGE OF INDUSTRIAL PRODUCTS",FOOD,MIX,100,CEROTLIQ,CERTOT,91.05,0.0,0.468,0.462,2.99,0.65,33.83,14.419,84.65,33.22,0.56,0.768,32.6,0.004,3.033,0.0065,0.0,0.0,0.0,0.325,0.463,0.45,0.08,0.208
33601,"MASHED POTATO POWDER, AVERAGE OF INDUSTRIAL PRODUCTS",FOOD,MIX,100,POTAPROD,POTATOT,45.5,293.5,2.612,6.286,52.94,1.69,1885.87,94.141,2674.64,1049.7,1.255,3.24,161.6,0.111,5.944,0.2304,2.818,0.03,22.84,0.0,0.372,6.369,0.52,1.173
33631,"FLOUR MIXTURE, GLUTEN-FREE, AVERAGE OF INDUSTRIAL PRODUCTS",FOOD,MIX,100,CEROTH,CERTOT,111.94,191.3,4.278,3.005,15.62,11.88,156.82,30.908,233.54,91.66,3.048,3.814,121.4,0.287,6.722,0.2627,1.615,0.1,0.29,0.0,0.096,0.305,0.34,0.709
33632,"PASTA, GLUTEN-FREE, AVERAGE OF INDUSTRIAL PRODUCTS",FOOD,MIX,100,CEROTH,CERTOT,39.04,27.9,1.978,3.929,53.95,6.61,290.82,59.064,37.24,14.61,1.14,2.874,154.1,0.051,7.116,0.1132,9.693,0.09,0.0,0.079,0.214,0.64,0.2,0.746
33757,"ORANGE JUICE, UNSWEETENED, 60 MG VITAMIN C",FOOD,MASH,100,JUICE,FRUITTOT,10.0,42.1,0.1,0.0,25.0,1.0,190.0,9.0,9.68,3.8,0.4,0.534,16.0,0.02,0.05,0.07,0.75,0.0,60.0,0.0,0.16,0.2,0.08,0.04
34079,"PORRIDGE FLAKE MIX WITH FIBRE, NALLE",FOOD,RAW,100,OAT,CERTOT,72.32,252.6,6.916,27.0,52.24,14.95,708.14,245.37,17.38,6.82,2.959,6.388,609.0,0.139,9.86,0.5548,0.257,0.0,0.07,0.0,0.728,3.853,0.34,4.929
34136,"SEAWEED, NORI, DRIED",FOOD,DRIE,100,VEGCANN,VEGTOT,430.0,14910.0,19.6,44.4,,2100.0,2840.0,12.0,2012.92,790.0,5.5,5.5,350.0,1.34,,0.24,1237.53,0.0,14.0,0.0,,,0.07,6.4
34137,"SEAWEED, WAKAME, DRIED",FOOD,DRIE,100,VEGCANN,VEGTOT,660.0,515.0,11.6,47.1,,15200.0,220.0,470.0,8204.56,3220.0,5.5,5.5,310.0,0.14,1.0,0.11,42.74,0.0,15.0,0.0,,,0.01,1.7
34159,"ROCKET, ARUGULA",FOOD,RAW,100,VEGLEAF,VEGTOT,160.0,4979.0,1.46,1.6,107.6,1.0,369.0,47.0,68.8,27.0,0.305,0.906,52.0,0.058,0.3,0.062,118.19,0.0,17.1,0.0,0.43,108.6,0.073,0.47
34228,"SPINACH, FROZEN",FOOD,FROZ,100,VEGLEAF,VEGTOT,88.0,7732.4,1.3,1.3,194.0,1.0,470.0,59.0,63.7,25.0,1.2,1.801,30.0,0.24,0.3,0.11,275.19,0.0,60.0,0.0,1.22,270.0,0.22,0.9
34229,"PEA, GREEN, FROZEN",FOOD,FROZ,100,PEABEAN,LEGUTOT,31.0,2134.8,2.0,3.1,58.97,1.0,370.0,40.0,17.84,7.0,2.5,3.385,130.0,0.18,0.6,0.35,31.13,0.0,20.0,0.0,0.03,28.0,0.16,1.3
34230,"WILD ROCKET, SAND ROCKET",FOOD,RAW,100,VEGLEAF,VEGTOT,160.0,4979.0,1.46,1.6,97.0,1.0,369.0,47.0,25.48,10.0,0.305,0.906,52.0,0.086,0.3,0.044,118.19,0.0,15.0,0.0,0.43,108.6,0.073,0.47
34231,GARDEN LETTUCE,FOOD,RAW,100,VEGLEAF,VEGTOT,56.0,2734.5,0.7,1.0,38.6,1.0,360.0,21.0,58.6,23.0,0.4,0.4,40.0,0.022,0.2,0.03,81.63,0.0,2.69,0.0,0.63,115.0,0.1,0.5
34232,RADICCHIO,FOOD,RAW,100,VEGLEAF,VEGTOT,19.9,15.0,0.4,1.1,64.0,0.4,212.0,10.0,15.29,6.0,0.25,0.528,31.4,0.012,1.0,0.023,1.24,0.0,3.71,0.0,0.1,255.2,0.055,0.2
34233,ROMAINE LETTUCE,FOOD,RAW,100,VEGLEAF,VEGTOT,46.0,1.1,0.54,1.8,76.7,1.0,300.0,17.0,17.84,7.0,0.5,0.8,28.0,0.021,0.0,0.026,91.0,0.0,2.15,0.0,0.3,129.0,0.1,0.31
34234,"ONION, RED ONION",FOOD,RAW,100,VEGONI,VEGTOT,33.0,23.1,0.5,1.98,27.1,1.0,220.0,11.0,9.43,3.7,0.116,0.4,40.0,0.005,0.5,0.037,0.57,0.0,5.3,0.0,0.04,0.7,0.24,0.4
34235,"RADISH, WHITE",FOOD,RAW,100,ROOT,VEGTOT,27.0,0.0,0.4,1.6,26.2,1.0,227.0,16.0,53.51,21.0,0.2,0.25,23.0,0.01,0.7,0.005,0.0,0.0,13.7,0.0,0.0,0.3,0.06,0.15
34236,PEA SHOOT,FOOD,RAW,100,VEGLEAF,VEGTOT,250.0,3142.0,5.5,1.6,65.0,,300.0,11.0,22.93,9.0,1.1,1.751,37.0,0.051,0.4,0.11,260.79,0.0,1.44,0.0,0.8,,0.13,0.7
34237,"CORN SALAD, LAMB'S LETTUCE",FOOD,RAW,100,VEGLEAF,VEGTOT,71.0,2.9,1.78,1.8,41.6,6.0,350.0,22.0,7.64,3.0,0.7,1.1,30.0,0.038,0.0,0.048,243.76,0.0,4.87,0.0,1.5,377.0,0.17,0.18
34238,"CORIANDER, FRESH",FOOD,RAW,100,VEGLEAF,VEGTOT,67.0,4168.9,1.77,2.8,51.3,,521.0,26.0,117.21,46.0,1.114,1.114,48.0,0.098,0.9,0.092,336.11,0.0,10.1,0.0,2.5,310.0,0.18,0.5
34239,NORTHERN MILKCAP,FOOD,RAW,100,MUSHRO,VEGTOT,1.5,0.0,0.53,1.5,21.0,1.0,260.0,12.0,5.1,2.0,5.5,5.5,49.0,0.42,2.0,0.033,0.0,0.06,2.11,2.93,0.0,0.3,0.18,0.8
34240,FUNNEL CHANTERELLE,FOOD,RAW,100,MUSHRO,VEGTOT,3.6,1329.4,0.85,3.22,11.0,1.0,450.0,10.0,11.38,4.468,3.94,3.94,50.0,0.26,18.0,0.135,110.34,0.0,0.25,15.4,0.0,,0.04,0.77
34241,WOOLLY MILKCAP,FOOD,RAW,100,MUSHRO,VEGTOT,1.2,0.0,0.56,1.5,21.0,1.0,280.0,12.0,5.1,2.0,5.5,5.5,67.0,0.42,6.0,0.033,0.0,0.06,2.11,2.93,0.0,,0.18,0.11
34242,"FLOUR, WHEAT FLOUR, SEMI-COARSE, V600",FOOD,RAW,100,WHEAT,CERTOT,22.0,4.3,0.8,3.5,17.0,10.0,189.0,40.0,2.55,1.0,0.9,3.071,142.0,0.05,9.3,0.08,0.36,0.0,0.0,0.0,0.39,1.0,0.1,1.1
34243,"BEAN, BROAD BEAN, FAVA BEAN, FRESH",FOOD,RAW,100,PEABEAN,LEGUTOT,22.0,210.0,1.9,4.2,96.0,,250.0,38.0,5.1,2.0,1.5,2.435,95.0,0.11,1.2,0.17,17.5,0.0,33.0,0.0,0.3,9.0,0.05,0.58
34244,"SUGAR SNAP PEAS, FRESH",FOOD,RAW,100,PEABEAN,LEGUTOT,60.0,432.0,1.24,2.2,47.0,1.0,230.0,33.0,5.1,2.0,0.8,1.351,67.0,0.044,4.0,0.16,36.0,0.0,66.0,0.0,0.5,62.0,0.15,0.64
34245,"SESAME SEED, WHITE, WITHOUT HULL",FOOD,DRIE,100,NUTSEED,LEGUTOT,58.7,5.0,7.41,11.3,97.0,0.0,603.0,442.0,66.25,26.0,4.515,11.546,896.0,0.18,84.5,1.47,0.41,0.0,0.0,0.0,0.0,14.0,0.79,7.58
34246,"FLOUR, RYE, WHOLEGRAIN RYE FLOUR R800",FOOD,RAW,100,RYE,CERTOT,53.0,6.5,3.1,16.0,38.0,5.0,572.0,124.0,2.55,1.0,0.2,2.037,418.0,0.16,3.1,0.31,0.54,0.0,0.0,0.0,1.02,0.0,0.17,3.7
34247,"FLOUR, RYE, WHOLEGRAIN RYE FLOUR R1000",FOOD,RAW,100,RYE,CERTOT,35.0,6.5,2.5,16.0,38.0,5.0,405.0,87.0,2.55,1.0,0.2,2.037,255.0,0.16,5.4,0.31,0.54,0.0,0.0,0.0,1.02,0.0,0.17,2.3
34248,"FLOUR, BARLEY, WHOLE GRAIN BARLEY FLOUR",FOOD,RAW,100,BARLEY,CERTOT,33.0,0.0,3.8,7.6,35.0,5.0,443.0,115.0,2.55,1.0,5.5,7.504,376.0,0.12,5.3,0.4,0.0,0.0,0.0,0.0,0.3,0.0,0.1,3.1
34249,"FLOUR, COARSE WHEAT FLOUR",FOOD,RAW,100,WHEAT,CERTOT,19.0,4.3,0.5,3.5,17.0,10.0,131.0,22.0,2.55,1.0,0.9,3.071,95.0,0.05,9.9,0.08,0.36,0.0,0.0,0.0,0.39,1.0,0.1,0.7
34254,"SEAWEED, KOMBU, DRIED",FOOD,DRIE,100,VEGCANN,VEGTOT,900.0,340.0,12.7,34.5,,429000.0,450.0,610.0,4662.84,1830.0,2.1,2.1,210.0,0.26,,0.07,28.22,0.0,13.0,0.0,,,0.01,6.2
34361,"MANGO, WITHOUT SKIN",FOOD,RAW,100,FRUITOTH,FRUITTOT,11.0,685.1,0.16,1.6,43.0,,168.0,10.0,2.55,1.0,0.669,0.886,14.0,0.038,0.6,0.028,53.91,0.0,36.4,0.0,0.9,4.2,0.14,0.09
34380,"BEAN, WHITE BEAN, NAVY BEAN",FOOD,DRIE,100,PEABEAN,LEGUTOT,161.4,0.0,6.1,15.3,364.0,0.6,1732.5,183.0,12.74,5.0,2.188,6.313,449.0,0.164,11.0,0.775,0.0,0.0,0.0,0.0,0.02,2.5,0.428,2.4
34668,SEED BLEND,FOOD,MIX,100,NUTSEED,LEGUTOT,72.91,108.8,7.654,5.77,56.6,,831.5,448.6,20.13,7.9,3.387,10.624,1000.6,0.276,9.018,1.2704,8.954,0.0,0.84,0.0,22.22,27.3,0.48,7.718
34680,PASSION FRUIT,FOOD,RAW,100,FRUITOTH,FRUITTOT,12.0,784.0,1.6,10.4,14.0,,348.0,29.0,71.34,28.0,1.5,1.5,68.0,0.13,0.6,0.03,63.37,0.0,30.0,0.0,0.02,0.7,0.1,0.1
34694,"PAPAYA, WITHOUT SKIN",FOOD,RAW,100,FRUITOTH,FRUITTOT,20.0,2782.0,0.25,1.7,37.0,,182.0,21.0,20.38,8.0,0.357,0.491,10.0,0.027,0.6,0.023,47.268,0.0,60.9,0.0,0.3,2.6,0.038,0.08
34713,"MACARONI, DARK, WHOLE WHEAT AND DARK WHEAT FLOUR",FOOD,RAW,100,WHEAT,CERTOT,28.52,197.2,3.432,8.712,55.7,4.4,366.96,106.48,2.55,1.0,4.4,7.49,305.4,0.132,6.694,0.308,0.317,0.0,0.0,0.0,0.88,2.288,0.1,2.64
34743,"BEAN, BROAD BEAN, FAVA BEAN, DRY, BROAD BEAN GROATS",FOOD,DRIE,100,LEGUPROD,LEGUTOT,103.0,420.0,6.7,13.55227,78.8,,1062.0,192.0,16.44,6.453463,2.832,6.957,421.0,0.35494,8.2,0.548544,35.0,0.0,1.4,0.0,0.34,9.0,0.44,3.14
34835,"LINGONBERRY JUICE, UNSWEETENED",FOOD,BOIL,100,JUICE,FRUITTOT,22.0,31.3,0.4,0.0,19.6,1.0,80.0,9.0,5.1,2.0,0.5,0.634,17.0,0.005,0.1,0.063,0.76,0.0,10.7,0.0,1.53,9.0,0.01,0.2
34847,CHIA SEED,FOOD,DRIE,100,NUTSEED,LEGUTOT,623.6,32.4,9.598,34.4,49.0,,407.0,335.0,40.77,16.0,8.83,13.673,860.0,0.17,32.0,0.62,2.689,0.0,1.6,0.0,0.3,,,6.288
34872,"NUT MIX, WITHOUT SALT, ROASTED",FOOD,ROAS,100,NUTSEED,LEGUTOT,104.97,36.8,3.531,8.89,45.72,7.45,601.99,208.21,7.26,2.85,3.175,5.496,405.1,0.112,313.278,0.4423,0.738,0.0,0.56,0.0,5.046,6.425,0.34,3.533
34905,RICE AND BARLEY MIX,FOOD,MIX,100,RICE,CERTOT,15.0,81.2,2.1,4.65,16.0,5.0,250.0,77.5,9.43,3.7,4.069,5.73,235.0,0.075,5.3,0.3,0.0,0.0,0.0,0.0,0.165,1.18,0.09,2.05
34907,RICE AND RYE MIX,FOOD,MIX,100,RICE,CERTOT,16.7,65.9,3.57,9.35,29.12,9.5,317.0,110.0,14.52,5.7,3.226,4.899,262.0,0.051,17.6,0.107,0.162,0.0,0.0,0.0,0.558,2.33,0.55,1.9
34971,"OAT, COARSE-GROUND OAT, KAURAKUITUNEN",FOOD,RAW,100,OAT,CERTOT,38.25,79.6,3.6,69.7,22.95,9.0,287.1,103.5,440.8,173.0,0.36,2.878,323.1,0.076,5.85,0.45,0.0,0.0,0.0,0.0,0.383,0.945,0.08,2.25
34972,"OLIVE, AVERAGE, WITHOUT STONE, IN BRINE, GREEN",FOOD,CANN,100,FRUITOTH,FRUITTOT,52.0,750.0,0.49,3.3,3.0,,42.0,11.0,3964.69,1556.0,0.237,0.671,4.0,0.007,0.9,0.021,19.546,0.0,0.0,0.0,3.81,1.4,0.031,0.04
35146,"4-GRAIN FLAKES, GLUTEN FREE",FOOD,RAW,100,OAT,CERTOT,27.52,361.4,3.47,6.146,29.15,11.91,282.96,97.21,223.61,87.76,1.416,3.818,306.9,0.077,10.342,0.2249,1.707,0.0,0.0,0.0,0.483,1.278,0.2,2.622
35220,"HEMP SEED, WITHOUT HULL",FOOD,RAW,100,NUTSEED,LEGUTOT,58.88,7.0,11.31,4.0,110.0,,859.0,483.0,30.58,12.0,9.2,9.203,1160.0,0.1,24.955,0.4,0.581,0.0,0.5,0.0,1.7,,0.6,10.61
35221,POPPY SEED,FOOD,DRIE,100,NUTSEED,LEGUTOT,1608.306,0.0,10.82,19.5,82.0,,719.0,347.0,66.25,26.0,0.854,3.927,870.0,0.1,11.0,0.854,0.0,0.0,1.0,0.0,2.0,0.0,0.247,6.897
35315,"RICE, QUINOA AND MULTIGRAIN MIX",FOOD,RAW,100,RICE,CERTOT,20.87,58.6,2.601,5.686,30.3,7.6,325.96,109.08,11.5,4.52,3.971,5.875,308.0,0.098,5.02,0.3381,0.159,0.0,0.0,0.0,0.507,1.175,0.17,2.464
35513,"LINSEED, CRUSHED, ROASTED, VALO24",FOOD,DRIE,100,NUTSEED,LEGUTOT,234.4,651.0,8.23,23.7,87.0,0.0,834.0,389.0,109.56,43.0,3.08,8.04,613.0,0.161,13.0,1.644,0.0,0.0,0.6,0.0,0.2,4.3,0.473,5.44
35580,"CRANBERRY, DRIED, CRANBERRY POWDER",FOOD,DRIE,100,BERRY,FRUITTOT,82.0,2500.0,7.1,47.4,100.0,50.0,450.0,48.0,6.37,2.5,5.0,11.7,120.0,3.5,10.0,2.5,89.5,0.0,14.3,0.0,47.0,450.0,3.0,1.3
35581,VELVET BOLETE,FOOD,RAW,100,MUSHRO,VEGTOT,0.3,,10.0,3.2,,,140.0,4.3,2.29,0.9,,,31.0,,10.0,,,0.0,,1.0,,,,0.4
35582,"FOREST LAMB MUSHROOM, SHEEP POLYPORE",FOOD,RAW,100,MUSHRO,VEGTOT,0.7,,0.11,3.6,,,260.0,5.4,3.06,1.2,,,43.0,,10.0,,,0.0,,1.56,,,,0.36
35583,BOLETE,FOOD,RAW,100,MUSHRO,VEGTOT,0.7,0.0,0.41,3.3,29.5,1.0,250.0,4.7,3.57,1.4,4.9,4.9,36.0,0.353,10.0,0.138,0.0,0.0,0.25,0.125,0.0,0.3,0.18,0.72
35584,SPRUCE BUD,FOOD,RAW,100,VEGLEAF,VEGTOT,16.0,,0.37,7.2,,,210.0,21.0,2.04,0.8,,,56.0,,10.0,,,0.0,66.7,0.0,,,,0.96
35585,"ROSEBAY WILLOW HERB OR FIREWEED, SHOOT",FOOD,RAW,100,VEGLEAF,VEGTOT,210.0,,1.6,7.5,,,410.0,73.0,3.31,1.3,,,120.0,,10.0,,,0.0,103.0,0.0,,,,1.3
35586,"DANDELION, LEAF",FOOD,RAW,100,VEGLEAF,VEGTOT,120.0,6338.0,1.3,7.7,27.0,,690.0,52.0,3.06,1.2,0.806,0.806,48.0,0.26,10.0,0.19,505.968,0.0,40.8,0.0,3.44,,0.251,0.44
35587,"DANDELION, BUD",FOOD,RAW,100,VEGLEAF,VEGTOT,65.0,,1.1,8.2,,,500.0,41.0,2.29,0.9,,,79.0,,10.0,,,0.0,23.3,0.0,,,,0.54
35588,"GOUTWEED, GROUND ELDER, HERB GERARD, LEAF",FOOD,RAW,100,VEGLEAF,VEGTOT,130.0,,2.0,9.1,,,770.0,53.0,2.04,0.8,,,70.0,,10.0,,,0.0,80.0,0.0,,,,0.59
35589,"BLACK CURRANT, LEAF",FOOD,RAW,100,VEGLEAF,VEGTOT,310.0,,2.6,11.4,,,580.0,80.0,3.06,1.2,,,150.0,,10.0,,,0.0,209.0,0.0,,,,1.1
35591,"BOG BILBERRY, BOG WHORTLEBERRY",FOOD,RAW,100,BERRY,FRUITTOT,11.0,310.5,0.13,2.4,11.2,,84.0,5.5,4.33,1.7,0.4,0.567,11.0,0.014,10.0,0.133,3.918,0.0,26.2,0.0,1.85,9.0,0.06,0.23
35592,CHOKEBERRY,FOOD,RAW,100,BERRY,FRUITTOT,21.0,,0.25,5.2,,,170.0,14.0,2.8,1.1,,,16.0,,10.0,,,0.0,6.15,0.0,,,,0.12
35593,"CHOKEBERRY, DRIED, CHOKEBERRY POWDER",FOOD,DRIE,100,BERRY,FRUITTOT,210.0,,6.1,49.1,,,610.0,62.0,6.37,2.5,,,140.0,,10.0,,,0.0,0.25,0.0,,,,0.69
35595,"BLACK CURRANT, DRIED, BLACK CURRANT POWDER",FOOD,DRIE,100,BERRY,FRUITTOT,310.0,1694.4,2.8,38.6,44.37,3.13,1100.0,120.0,6.12,2.4,0.938,1.616,320.0,0.053,10.0,0.1312,25.625,0.0,255.0,0.0,6.969,93.75,0.25,1.1
35596,BLUEBERRY,FOOD,RAW,100,BERRY,FRUITTOT,6.7,310.5,0.77,3.3,11.2,1.0,71.0,4.9,1.78,0.7,0.4,0.567,9.8,0.014,10.0,0.133,3.92,0.0,15.6,0.0,1.85,9.0,0.06,0.06
35597,"ROWANBERRY, DRIED, ROWANBERRY POWDER",FOOD,DRIE,100,BERRY,FRUITTOT,290.0,617.6,4.2,50.3,58.82,5.88,640.0,100.0,4.08,1.6,2.941,3.729,200.0,0.029,10.0,0.3706,47.847,0.0,2.97,0.0,2.876,52.941,0.41,0.83
35598,"ROWANBERRY JUICE, WITHOUT SUGAR",FOOD,BOIL,100,JUICE,FRUITTOT,32.0,,0.07,0.6,,,280.0,18.0,1.02,0.4,,,17.0,,10.0,,,0.0,27.7,0.0,,,,0.15
35599,"LINGONBERRY, DRIED, LINGONBERRY POWDER",FOOD,DRIE,100,BERRY,FRUITTOT,100.0,260.8,5.9,36.2,163.33,8.33,340.0,48.0,5.86,2.3,4.167,5.283,130.0,0.042,10.0,0.525,6.333,0.0,12.6,0.0,12.75,75.0,0.08,1.2
35600,"SEA BUCKTHORN, DRIED, SEA BUCKTHORN POWDER",FOOD,DRIE,100,BERRY,FRUITTOT,55.0,5058.8,5.6,44.3,58.82,0.0,940.0,64.0,33.12,13.0,1.529,1.529,230.0,0.412,10.0,1.0588,419.882,0.0,76.2,0.0,17.941,79.412,0.76,1.8
35601,"SEA BUCKTHORN JUICE, WITHOUT SUGAR",FOOD,BOIL,100,JUICE,FRUITTOT,5.2,,0.68,0.2,,,130.0,4.9,17.33,6.8,,,12.0,,10.0,,,0.0,65.0,0.0,,,,0.15
35602,BLACK CROWBERRY,FOOD,RAW,100,BERRY,FRUITTOT,5.1,,0.31,9.5,,,100.0,4.4,4.33,1.7,,,8.1,,10.0,,,0.0,8.97,0.0,,,,0.08
35605,"DANDELION, BUD AND LEAF, AVERAGE",FOOD,RAW,100,VEGLEAF,VEGTOT,92.5,3169.0,1.2,7.95,13.5,,595.0,46.5,2.67,1.05,0.403,0.403,63.5,0.13,10.0,0.095,252.984,0.0,32.05,0.0,1.72,,0.13,0.49
35606,ANGELICA,FOOD,RAW,100,VEGLEAF,VEGTOT,246.0,,0.73,8.6,,,838.0,33.0,1.8,0.72,,,87.0,,0.5,,,0.0,103.0,0.0,,,,0.38
35607,YARROW,FOOD,RAW,100,VEGLEAF,VEGTOT,296.0,,1.4,12.0,,,864.0,69.0,16.3,6.5,,,92.0,,0.5,,,0.0,26.0,0.0,,,,1.3
35608,"HORN OF PLENTY, DRIED",FOOD,DRIE,100,MUSHRO,VEGTOT,19.5,,2.9,38.0,,1.0,4650.0,77.3,74.66,29.3,,,302.0,,5.0,,0.0,0.0,,,0.0,,,9.6
35611,"PINE BOLETE, FROZEN",FOOD,FROZ,100,MUSHRO,VEGTOT,0.5,0.0,0.11,2.0,29.5,1.0,122.0,2.0,1.48,0.58,4.9,8.407,23.8,0.353,200.0,0.138,0.0,0.06,0.25,,0.0,0.3,0.18,0.57
35615,JUNIPER BERRY,FOOD,RAW,100,BERRY,FRUITTOT,165.0,,1.68,45.0,,,816.0,46.9,2.22,0.87,,,76.4,,5.0,,,0.0,,0.0,,,,0.5
35616,"NETTLE, LEAF, DRIED",FOOD,DRIE,100,VEGLEAF,VEGTOT,2830.0,,6.7,31.0,,14.29,2530.0,450.0,125.0,17.14,,,450.0,,3000.0,,,0.0,24.0,0.0,,,,2.4
35623,"BEAN, BROAD BEAN, FAVA BEAN, DRIED, BOILED WITHOUT SALT",FOOD,BOIL,100,PEABEAN,LEGUTOT,36.0,9.0,1.49,5.4,103.0,,266.0,43.0,12.74,5.0,0.707,1.909,124.0,0.088,2.6,0.096,0.75,0.0,0.3,0.0,0.02,2.9,0.072,1.0
35635,"BEAN, BLACK BEAN, TURTLE BEAN, DRIED",FOOD,DRIE,100,PEABEAN,LEGUTOT,160.0,10.2,8.7,15.5,444.0,,1500.0,160.0,22.93,9.0,1.955,6.163,440.0,0.193,3.2,0.9,0.847,0.0,0.0,0.0,0.21,5.6,0.286,2.2
35638,"BEAN, BLACK BEAN, TURTLE BEAN, IN BRINE, CANNED",FOOD,CANN,100,PEABEAN,LEGUTOT,35.0,2.4,1.9,6.9,61.0,,308.0,35.0,978.43,384.0,0.62,1.822,108.0,0.12,1.3,0.14,0.199,0.0,2.7,0.0,0.62,,0.055,0.54
