FOODID;FOODNAME_y;CA;CAROTENS;FE;FIBC;FOL;JODI;K;MG;NIAEQ;P;RIBF;SE;THIA;VITA;VITB12;VITC;VITD;VITE;VITK;VITPYRID;ZN;Calsium;Carotenoids;Iron;Fiber;Folate;Iodine;Kalium;Magnesium;Niacin;Phosphorus;Riboflavin;Selenium;Thiamin;Vitamin A;Vitamin B12;Vitamin C;Vitamin D;Vitamin E;Vitamin K;Vitamin B6;Zinc
103;RYE;30;219,7;3,5;13,9;43,4;20;450;110;2,537;290;0,1;5;0,24;0,54;0;0;0;0,39;5,9;0,42;2,6;0;0;1;1;0;0;1;1;0;1;0;0;1;0;0;0;0;0;0;1;0
152;BARLEY;18;162,4;3,2;9,1;32,7;10;280;70;6,204;220;0,03;8,6;0,12;0;0;0;0;0,3;2,2;0,1;2;0;0;1;1;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0
153;OATS;47;177;4,7;10;43,6;20;414;142;4,307;471;0,09;12;0,33;0;0;0;0;0,85;2,1;0,13;3,6;0;0;1;1;0;0;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0
167;MAIZE, KERNEL, DRIED, UNPOPPED;0,4;4245,5;1,5;9,2;20;5;270;72;3,019;170;0,28;2;0,53;34,736;0;0;0;0,4;1,5;1,1;1,4;0;1;0;1;0;0;0;1;1;0;1;0;1;0;0;0;0;0;0;1;0
175;WHEAT GRAIN;32;224,1;3,9;9,9;45;5;417;121;7,672;347;0,15;7,6;0,4;0,36;0;0;0;1;2,6;0,11;3;0;0;1;1;0;0;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0
205;POTATO, PEELED;5,6;67,9;0,67;1;23,17;1;500;24;0,917;45;0,03;0,637;0,21;0,64;0;10;0;0,05;1,04;0,12;0,31;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0
300;CARROT;29;11326,1;0,5;2,55;16,38;1;390;14;0,917;40;0,07;0,197;0,07;774,12;0;6,5;0;0,36;19;0,03;0,4;0;1;0;1;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0
303;SWEDE, RUTABAGA;42;35;0,22;2,9;50,08;1;350;12;1,434;41;0,06;10;0,06;0,124;0;45,6;0;0;2;0,12;0,15;0;0;0;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
304;TURNIP;33;71,8;0,15;2,7;14;1;180;17;1,4;34;0,06;10;0,06;5,96;0;22,9;0;0;2;0,08;0,16;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
305;BEETROOT, RED BEET;11;11,4;0,25;2,5;150;1;320;15;0,35;32;0,05;10;0,03;0,58;0;3,03;0;0,05;3;0,05;0,26;0;0;0;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
308;RADISH;16;21,4;0,17;1,1;38;1;340;8,9;0,35;19;0,04;10;0,04;0,78;0;15,1;0;0;0,4;0,06;0,12;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
309;PARSNIP;31;20;0,39;5,7;87;1;480;28;1,051;58;0,09;10;0,13;1,66;0;15,2;0;0,82;0;0,13;0,33;0;0;0;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
310;JERUSALEM ARTICHOKE;23;8;0,2;16,4;13;0;630;13;1,534;60;0,05;10;0,2;0,664;0;4,68;0;0,35;0,1;0,11;0,24;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
311;CELERIAC, TURNIP-ROOTED CELERY, KNOB CELERY, CELERY ROOT;36;0;0,29;2,9;51;2;390;8,5;0,95;58;0,1;10;0,1;0;0;3,25;0;0,5;41;0,2;0,26;0;0;0;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
312;BLACK SALSIFY;53;20;3,3;7,3;31;0;320;23;0,4;76;0,04;10;0,11;1,66;0;4;0;0,8;0;0,08;0;0;0;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
320;WHITE CABBAGE;38;218;0,2;2,5;29,94;1;240;10;0,751;27;0,05;10;0,07;5,46;0;36,8;0;0,04;60;0,16;0,11;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
321;RED CABBAGE;32;41,1;0,24;2,5;39;1;270;11;0,584;31;0,05;10;0,13;1,26;0;48,3;0;0,05;42;0,15;0,14;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
322;CAULIFLOWER;28;44;0,49;2,2;85,88;1;330;16;1,184;44;0,058;10;0,1;0,93;0;51,8;0;0,09;20;0,15;0,25;0;0;0;1;1;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0
324;BROCCOLI;30;2858,2;0,69;3,5;113,05;1;390;20;1,451;81;0,2;10;0,1;85,95;0;65,1;0;0,68;110;0,11;0,54;0;1;0;1;1;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0
326;KALE;240;41700;0,73;6,7;120;1;470;30;1;52;0,35;10;0,12;765,76;0;65,8;0;5,4;618;0,35;0,26;1;1;0;1;1;0;1;0;0;0;1;0;0;1;0;1;0;1;1;1;0
327;BRUSSELS SPROUT;26;1353,7;0,38;4,4;93,58;1;520;24;0,7;66;0,16;10;0,11;35,81;0;108;0;0,4;220;0,28;0,27;0;1;0;1;1;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0
329;KOHLRABI;18;24;0,13;1,9;82;1;330;18;0,4;38;0,06;10;0,06;1,992;0;52,1;0;0,48;0;0,15;0,15;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0
330;LETTUCE;56;2734,5;0,7;1;51,25;1;360;21;0,567;40;0,07;0,2;0,06;81,63;0;4,5;0;0,63;115;0,06;0,5;0;1;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0
331;ICEBERG LETTUCE;56;329,1;0,7;1,2;53;1;360;21;0,567;40;0,08;0,2;0,04;6,15;0;7;0;0,63;40;0,05;0,5;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
333;PARSLEY;135;15896,8;2,9;8;170;6;770;44;2,635;70;0,3;0,2;0,05;468,72;0;200;0;3,58;0;0,11;1,5;1;1;1;1;1;0;1;0;0;0;1;0;0;0;0;1;0;0;0;0;0
334;NETTLE, STINGING NETTLE;430;5442;3,5;6,6;194;1;660;87;1,401;140;0,15;10;0,2;100,181;0;64,4;0;1,64;270;0,27;1,5;1;1;1;1;1;0;1;1;0;0;0;0;0;0;0;1;0;0;1;0;0
335;ONION;33;23,1;0,5;1,7;13,5;1;220;11;0,4;40;0,02;0,5;0,03;0,57;0;10,2;0;0,04;0,7;0,13;0,4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
336;ONION, DRIED;216;165;3,27;35;166;0;1440;72;2,9;262;0,15;3,571;0,23;4,091;0;40;0;0,286;5;1,94;2,618;1;0;1;1;1;0;1;1;0;1;0;0;1;0;0;0;0;0;0;1;0
337;LEEK;32;2935,4;0,6;2,1;56;1;320;15;0,901;50;0,02;0,4;0,15;83,37;0;25;0;0,34;54;0,25;0,4;0;1;0;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
338;RHUBARB;75;235;0,1;1,4;7;1;320;9;0,484;17;0,03;0,2;0,01;5,05;0;5;0;0,25;4;0,04;0,2;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
339;CELERY;45;10096;0,29;1;16;0;150;15;0,684;37;0,04;0,4;0,03;243,49;0;6;0;0,27;12;0,09;0,18;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
340;ASPARAGUS, CANNED;14;32;0,3;1,5;96;4;130;9;1,305;30;0,17;1;0,16;2,656;0;33;0;0,3;0;0,17;0,4;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
342;MUSHROOM, BOLETUS, RUSSULA;5;0;2,7;1,9;25,5;1;340;9;7,229;72;0,4;14,1;0,1;0;0;5;4,36;0;0,02;0,22;0,65;0;0;1;0;0;0;1;0;1;0;1;0;0;0;0;0;1;0;0;0;0
345;CHAMPIGNON;1,9;0;0,37;1,5;35;1;364;10;6,051;98;0,42;11;0,1;0;0,06;1,3;0,21;0;0,3;0,18;0,51;0;0;0;0;0;0;1;0;1;0;1;0;0;0;0;0;0;0;0;0;0
346;CUCUMBER;14,7;612,3;0,18;0,7;9,65;1;221,8;8,77;0,367;29,3;0,09;0,5;0,04;11,25;0;8;0;0,04;15;0,04;0,09;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
350;PUMPKIN;25;7260;0,27;2;22;1;243;11,2;0,35;19;0,09;0;0,04;367,69;0;8;0;1,06;1,1;0,05;0,04;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
352;TOMATO;8,64;4106,2;0,19;1,4;11,57;1;237,1;8,27;0,85;25,9;0,04;0,5;0,06;66,76;0;14,1;0;0,66;5;0,08;0,09;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
359;CHINESE CABBAGE;33;55,4;0,27;1,1;52,06;0;290;9,6;0,6;36;0,04;10;0,03;1,26;0;15,5;0;0,24;80;0,14;0,19;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
360;SWISS CHARD;88;3692;1,3;1,4;30;1;470;59;0,4;30;0,16;0,9;0,1;304,568;0;39;0;1,89;830;0,27;0,9;0;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;1;0;0
362;AUBERGINE;7;31;0,27;2,5;18;0;217;14;0,9;22;0,03;0;0,04;2,573;0;5;0;0,09;6;0,1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
363;SWEET CORN KERNELS;2;849,1;0,52;3,7;41;0;270;37;2,651;89;0,08;0,4;0,15;6,95;0;12;0;0,08;0,3;0,22;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
364;GARDEN CRESS;70;2600;1;3,3;30;0;150;40;1;35;0,19;0,9;0,15;215,8;0;59;0;0,7;250;0,1;0,7;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0
367;CHANTERELLE;3,6;1329,4;0,85;3,22;7,4;1;450;10;4,433;50;0,12;18;0,045;110,34;0;0,25;5,77;0;0,02;0,04;0,77;0;1;0;1;0;0;1;0;1;0;0;0;0;0;0;0;1;0;0;0;0
368;FALSE MOREL;3,6;0;0,85;3,22;21;1;450;0,14;4,433;50;0,12;39;0,045;0;0;0,25;5,77;0;0;0,22;0,73;0;0;0;1;0;0;1;0;1;0;0;1;0;0;0;0;1;0;0;0;0
369;DILL;208;11231,8;6,59;2,1;36;3,9;738;55;1,804;66;0,296;2,7;0,058;374,92;0;85;0;1,59;280;0,3;0,91;1;1;1;1;0;0;1;1;0;0;1;0;0;0;0;1;0;0;1;0;0
370;PEA;31;2134,8;2;3,1;58,97;1;370;40;3,385;130;0,046;0,6;0,25;31,13;0;20;0;0,03;28;0,16;1,3;0;1;0;1;1;0;1;0;1;0;0;0;1;0;0;0;0;0;0;0;0
372;GREEN BEAN, STRING BEAN;48;657,2;0,7;2,4;80;1;320;22;1,151;40;0,057;2,5;0,11;16,23;0;20;0;0,13;47;0,1;0,4;0;0;0;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
375;HAZELNUT;138;106;3,6;17,5;72;5;650;157;4,607;310;0,13;2;0,45;1,04;0;0;0;15,03;14,2;0,4;2;1;0;1;1;1;0;1;1;1;1;0;0;1;0;0;0;0;1;0;1;0
376;WALNUT;140;21;3,6;6,7;66;5;650;160;4,507;310;0,13;19;0,5;1;0;3;0;0,7;13;0,73;2;1;0;1;1;1;0;1;1;1;1;0;0;1;0;0;0;0;0;0;1;0
377;CHESTNUT;140;18;3,6;6,8;62;5;650;33;1,001;310;0,22;0;0,26;1,49;0;30;0;0,5;0;0,33;2;1;0;1;1;1;0;1;0;0;1;1;0;1;0;0;0;0;0;0;1;0
378;PEANUT;78;15,9;2,9;8,5;110;5;670;180;17,975;330;0,12;3;0,9;0,17;0;0;0;10,89;0,3;0,13;3,1;0;0;1;1;1;0;1;1;1;1;0;0;1;0;0;0;0;1;0;0;0
379;ALMOND;276;4;5,2;12,5;48;5;740;278;7,958;490;0,7;4;0,25;0,25;0;0,5;0;26,44;0,3;0,06;3,3;1;0;1;1;0;0;1;1;1;1;1;0;1;0;0;0;0;1;0;0;0
382;COCONUT FLAKE;20;0;3;16,3;9;2;600;70;1,619;150;0,03;1;0,04;0;0;0;0;1,21;0;0,04;0,9;0;0;1;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0
384;BEANSPROUTS AND ALFALFA SPROUTS;20;38;1,6;1,5;48,5;0;79;27;1,118;62;0,19;1;0,2;3,15;0;32,1;0;0,06;147;0,06;0,9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
386;SWEET PEPPER, RED;9;6196,2;0,6;1,9;55,86;1;290;14;1,5;30;0,12;0,2;0,04;243,81;0;184,8;0;2,16;4,6;0,45;0,1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0
387;SWEET PEPPER, GREEN;8;4192,7;0,4;1,9;55,86;1;120;10;0,3;19;0,01;0;0,01;20,73;0;120;0;2,16;9,4;0,27;0,1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
388;SWEET PEPPER, YELLOW;8;4299,4;0,4;2;55,86;1;220;16;0,9;26;0,02;0,2;0,01;18,77;0;204,9;0;2,16;2,36;0,54;0,1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0
389;ZUCCHINI, SUMMER SQUASH;15;612;0,8;0,7;52;1;360;22;0,367;45;0,02;0,5;0,12;3,32;0;21;0;0,04;3;0,1;0,3;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
391;SOYA BEANS;163;13;8,4;15,7;370;6;1730;225;9,715;467;0,31;19;1,1;1,079;0;0;0;0,85;47;0,46;1;1;0;1;1;1;0;1;1;1;1;1;0;1;0;0;0;0;0;0;1;0
392;CHIVES;78;2935;0,4;2,7;105;1;400;18;1,284;49;0,2;10;0,07;216,796;0;41;0;0,21;212,7;0,22;0,13;0;1;0;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0
393;GARLIC;18;21,2;1,5;2,1;4;2,7;620;8;2,204;153;0,03;2;0,13;0,415;0;17;0;0,08;1,7;1,24;0,9;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0
395;WHITE BEAN;81,66;555;1,89;7;117,31;0;365;48,91;2,37;147,9;0,05;0,39;0,12;39,96;0;0;0;0,129;27;0,18;0,81;0;0;0;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
399;LENTILS, GREEN/BROWN;71;23;11,1;8,9;110;0;940;110;5,891;350;0,27;11;0,41;1,91;0;0;0;0,49;22;0,56;3,9;0;0;1;1;1;0;1;1;1;1;1;0;1;0;0;0;0;0;0;1;0
440;LINGONBERRY, COWBERRY;22;31,3;0,4;2,6;19,6;1;80;9;0,634;17;0,005;0,1;0,063;0,76;0;10,7;0;1,53;9;0,01;0,2;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
441;CRANBERRY;9,7;50;0,11;3,5;2;1;69;5,8;0,234;7,5;0,07;10;0,05;1,79;0;20,1;0;0,94;9;0,06;0,1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
442;BLUEBERRY, BILBERRY;19;310,5;0,6;3,3;11,2;1;110;9;0,567;20;0,014;0,1;0,133;3,92;0;7,16;0;1,85;9;0,06;0,15;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
444;BLACKCURRANT;72;542,2;1,2;5,8;14,2;1;340;24;0,517;58;0,017;0,1;0,042;8,2;0;128;0;2,23;30;0,08;0,31;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0
445;REDCURRANT;40;71,5;0,79;5;12;1;310;14;0,55;47;0,07;0,1;0,05;2,05;0;30;0;0,82;11;0,04;0,2;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
446;GOOSEBERRY;29;263,5;0,4;3,4;8;1;200;10;0,45;25;0,07;0,1;0,05;7,287;0;30;0;0,73;15;0,02;0,1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
447;STRAWBERRY;21;44,5;0,5;1,9;29,9;1;190;15;0,717;30;0,023;0,102;0,034;0,95;0;45,6;0;0,56;5,5;0,06;0,1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
448;RASPBERRY;35;95,9;1,1;3,7;37,7;1;220;25;0,717;37;0,024;0,1;0,029;1,09;0;20,5;0;0,88;10,2;0,09;0,4;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
449;CLOUDBERRY;16;240,9;0,7;6,3;37,9;1;170;29;0,801;36;0,023;0,1;0,072;14,43;0;61,6;0;2,95;9;0,09;0,6;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
455;SEA BUCKTHORN BERRY;4,6;860;0,14;3,6;10;0;160;4,7;0,26;20;0,07;10;0,18;71,38;0;140;0;3,05;13,5;0,13;0,13;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
457;ROWANBERRY, SORBUS;53;105;0,53;6,5;10;1;260;26;0,634;38;0,005;10;0,063;8,134;0;59,7;0;0,489;9;0,07;0,19;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
477;MUSKMELON/CANTALOUPE MELON;20;105;0,3;0,9;5;4;210;11;0,633;13;0,02;0,4;0,04;3,69;0;26;0;0,05;1;0,06;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11007;ROSE HIP;130;6300;0,33;8,3;52;1;360;29;0,533;46;0,07;10;0,06;522,9;0;601;0;7,1;25,9;0,05;0,33;1;1;0;1;1;0;1;0;0;0;0;0;0;1;0;1;0;1;0;0;0
11045;ORANGE;54;166,8;0,17;2,1;26,47;0,5;150;13;0,534;23;0,035;0,05;0,085;7,38;0;51;0;0,36;0,1;0,09;0,11;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
11046;MANDARIN;37;484,4;0,2;1,9;21;1;150;13;0,534;16;0,04;0,05;0,08;20,84;0;41;0;0,32;0,1;0,09;0,1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11047;GRAPEFRUIT;33;23,1;0,1;1,4;26;1;160;11;0,386;20;0,035;0,1;0,05;0,66;0;33;0;0,32;0,02;0,04;0,1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11048;LEMON;33;15,7;0,4;2,8;11;1;160;11;0,3;20;0,02;0,4;0,05;0,28;0;51;0;0,2;0,2;0,06;0,1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
11049;BANANA;6,2;29,7;1;1,8;12,54;1;358,4;31,32;0,917;24,9;0,06;0,32;0,04;1,68;0;10;0;0,21;0,5;0,5;0,19;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0
11050;KIWI FRUIT;32,17;226,8;1;2,7;42;0;289,7;13,46;0,601;26,9;0,05;0,5;0,006;3,68;0;67;0;0,043;34,3;0,12;0,09;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
11051;PEACH/NECTARINE;8;151,4;0,5;2,1;3;1;200;11;0,684;20;0,06;0,4;0,02;9,27;0;6,6;0;0,96;1,5;0,03;0,1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11052;CHERRY;18;69;0,3;1,5;5;0,2;174,5;8,5;0,317;16;0,07;0,1;0,05;5,73;0;10;0;0,07;1,5;0,04;0,1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11053;PLUM;16;677,3;0,3;1,7;3;1;220;10;0,47;20;0,12;0,11;0,02;36,02;0;5;0;0,85;12;0,04;0,1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11054;APRICOT;31;1037;0,43;1,9;5;1;160;8,8;0,65;11;0,05;1;0,04;66,9;0;10;0;0,96;3,3;0,05;0,33;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11055;WATERMELON;7;4861,8;0,5;1,1;2;1;100;8;0,233;10;0,02;0,1;0,03;23,44;0;11;0;0,05;0,2;0,14;0,1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11056;PINEAPPLE;12;60;0,2;1,4;5;1,4;174;14;0,589;8;0,02;0,6;0,08;4,98;0;30,6;0;0,02;0,2;0,09;0,082;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11057;AVOCADO;15;406,5;0,5;6,7;11;1;400;29;1,518;31;0,16;0,4;0,07;5,16;0;10,2;0;2,07;20;0,42;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0
