FOODID,FOODNAME_y,CA,CAROTENS,FE,FIBC,FOL,JODI,K,MG,NIAEQ,P,RIBF,SE,THIA,VITA,VITB12,VITC,VITD,VITE,VITK,VITPYRID,ZN,Calsium,Carotenoids,Iron,Fiber,Folate,Iodine,Kalium,Magnesium,Niacin,Phosphorus,Riboflavin,Selenium,Thiamin,Vitamin A,Vitamin B12,Vitamin C,Vitamin D,Vitamin E,Vitamin K,Vitamin B6,Zinc
346,CUCUMBER,14.7,612.3,0.18,0.7,9.65,1.0,221.8,8.77,0.367,29.3,0.09,0.5,0.04,11.25,0.0,8.0,0.0,0.04,15.0,0.04,0.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
347,"CUCUMBER, PICKLED CUCUMBER, WITHOUT ADDED SUGAR",15.0,551.1,0.5,1.1,8.0,1.0,140.0,9.0,0.3,20.0,0.09,0.454,0.04,10.122,0.0,6.0,0.0,0.036,13.5,0.01,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
348,"PICKLED CUCUMBER, SWEET, FLAVOURED",15.0,690.2,0.49,1.8,8.0,1.0,140.0,9.5,0.3,19.0,0.09,0.448,0.04,14.93,0.0,8.0,0.0,0.034,12.675,0.01,0.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
350,PUMPKIN,25.0,7260.0,0.27,2.0,22.0,1.0,243.0,11.2,0.35,19.0,0.09,0.0,0.04,367.69,0.0,8.0,0.0,1.06,1.1,0.05,0.04,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
351,"SALAD, PICKLED PUMPKIN",20.0,3057.0,0.3,1.7,19.0,1.0,12.0,7.0,0.256,20.0,0.24,0.1,0.2,121.01,0.0,25.8,0.0,0.774,0.802,0.07,0.1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
352,TOMATO,8.64,4106.2,0.19,1.4,11.57,1.0,237.1,8.27,0.85,25.9,0.04,0.5,0.06,66.76,0.0,14.1,0.0,0.66,5.0,0.08,0.09,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
354,TOMATO PUREE,11.3,23419.8,0.363,1.0,8.0,12.85,362.5,13.75,4.018,37.5,0.05,0.756,0.09,10.992,0.0,33.0,0.0,0.995,7.541,0.18,0.275,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
355,"SWEET PEPPER, AVERAGE",8.6,5416.1,0.52,1.9,55.86,1.0,242.0,13.6,1.14,27.0,0.078,0.16,0.028,154.19,0.0,184.8,0.0,2.16,5.112,0.54,0.1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
356,"MIXED VEGETABLES, CARROT, CAULIFLOWER, PEA, BEAN",13.0,5798.2,0.7,2.2,45.94,1.0,120.0,12.0,1.721,40.0,0.08,2.019,0.08,358.68,0.0,42.0,0.0,0.29,24.65,0.1,0.4,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
359,CHINESE CABBAGE,33.0,55.4,0.27,1.1,52.06,0.0,290.0,9.6,0.6,36.0,0.04,10.0,0.03,1.26,0.0,15.5,0.0,0.24,80.0,0.14,0.19,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
360,SWISS CHARD,88.0,3692.0,1.3,1.4,30.0,1.0,470.0,59.0,0.4,30.0,0.16,0.9,0.1,304.568,0.0,39.0,0.0,1.89,830.0,0.27,0.9,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0
362,AUBERGINE,7.0,31.0,0.27,2.5,18.0,0.0,217.0,14.0,0.9,22.0,0.03,0.0,0.04,2.573,0.0,5.0,0.0,0.09,6.0,0.1,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
363,SWEET CORN KERNELS,2.0,849.1,0.52,3.7,41.0,0.0,270.0,37.0,2.651,89.0,0.08,0.4,0.15,6.95,0.0,12.0,0.0,0.08,0.3,0.22,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
364,GARDEN CRESS,70.0,2600.0,1.0,3.3,30.0,0.0,150.0,40.0,1.0,35.0,0.19,0.9,0.15,215.8,0.0,59.0,0.0,0.7,250.0,0.1,0.7,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
367,CHANTERELLE,3.6,1329.4,0.85,3.22,7.4,1.0,450.0,10.0,4.433,50.0,0.12,18.0,0.045,110.34,0.0,0.25,5.77,0.0,0.02,0.04,0.77,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0
368,FALSE MOREL,3.6,0.0,0.85,3.22,21.0,1.0,450.0,0.14,4.433,50.0,0.12,39.0,0.045,0.0,0.0,0.25,5.77,0.0,0.0,0.22,0.73,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0
369,"DILL, FRESH",208.0,11231.8,6.59,2.1,36.0,3.9,738.0,55.0,1.804,66.0,0.296,2.7,0.058,374.92,0.0,85.0,0.0,1.59,280.0,0.3,0.91,1,1,1,1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,0,0
370,"PEA, GREEN",31.0,2134.8,2.0,3.1,58.97,1.0,370.0,40.0,3.385,130.0,0.046,0.6,0.25,31.13,0.0,20.0,0.0,0.03,28.0,0.16,1.3,0,1,0,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0
371,"PEA, GREEN, DRIED",64.0,7624.3,4.8,20.0,33.0,15.0,918.0,110.0,6.161,362.0,0.071,2.143,0.62,111.19,0.0,0.0,0.0,0.06,100.0,0.16,2.9,0,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0
372,"BEAN, GREEN BEAN, STRING BEAN",48.0,657.2,0.7,2.4,80.0,1.0,320.0,22.0,1.151,40.0,0.057,2.5,0.11,16.23,0.0,20.0,0.0,0.13,47.0,0.1,0.4,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
373,"BEAN, COMMON BEAN, BROWN BEAN, WHITE BEAN, AVERAGE",139.5,180.0,5.25,21.6,441.0,0.0,1285.0,157.5,6.008,422.5,0.2,21.3,0.55,14.94,0.0,0.0,0.0,0.34,13.0,0.47,0.0,1,0,1,1,1,0,1,1,1,1,0,1,1,0,0,0,0,0,0,1,0
375,"NUT, HAZELNUT",138.0,106.0,3.6,17.5,72.0,5.0,650.0,157.0,4.607,310.0,0.13,2.0,0.45,1.04,0.0,0.0,0.0,15.03,14.2,0.4,2.0,1,0,1,1,1,0,1,1,1,1,0,0,1,0,0,0,0,1,0,1,0
376,"NUT, WALNUT",140.0,21.0,3.6,6.7,66.0,5.0,650.0,160.0,4.507,310.0,0.13,19.0,0.5,1.0,0.0,3.0,0.0,0.7,13.0,0.73,2.0,1,0,1,1,1,0,1,1,1,1,0,0,1,0,0,0,0,0,0,1,0
377,CHESTNUT,140.0,18.0,3.6,6.8,62.0,5.0,650.0,33.0,1.001,310.0,0.22,0.0,0.26,1.49,0.0,30.0,0.0,0.5,0.0,0.33,2.0,1,0,1,1,1,0,1,0,0,1,1,0,1,0,0,0,0,0,0,1,0
378,"NUT, PEANUT",78.0,15.9,2.9,8.5,110.0,5.0,670.0,180.0,17.975,330.0,0.12,3.0,0.9,0.17,0.0,0.0,0.0,10.89,0.3,0.13,3.1,0,0,1,1,1,0,1,1,1,1,0,0,1,0,0,0,0,1,0,0,0
379,ALMOND,276.0,4.0,5.2,12.5,48.0,5.0,740.0,278.0,7.958,490.0,0.7,4.0,0.25,0.25,0.0,0.5,0.0,26.44,0.3,0.06,3.3,1,0,1,1,0,0,1,1,1,1,1,0,1,0,0,0,0,1,0,0,0
380,"FLOUR, SOYA FLOUR, FULL FAT",213.0,24.0,6.9,11.9,345.0,5.0,1660.0,240.0,10.016,600.0,0.28,9.0,0.75,1.99,0.0,0.0,0.0,1.5,70.0,0.57,3.9,1,0,1,1,1,0,1,1,1,1,1,0,1,0,0,0,0,0,0,1,0
381,"FLOUR, SOYA FLOUR, LOW-FAT",240.0,24.0,9.1,14.4,410.0,5.0,2030.0,290.0,13.806,640.0,0.29,11.0,0.9,1.99,0.0,0.0,0.0,0.19,4.1,0.67,3.2,1,0,1,1,1,0,1,1,1,1,1,0,1,0,0,0,0,0,0,1,0
382,COCONUT FLAKE,20.0,0.0,3.0,16.3,9.0,2.0,600.0,70.0,1.619,150.0,0.03,1.0,0.04,0.0,0.0,0.0,0.0,1.21,0.0,0.04,0.9,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
383,"NUT, PEANUT, SALT",74.3,15.4,2.1,8.5,52.0,0.0,674.0,180.0,16.392,401.0,0.13,2.92,0.32,0.16,0.0,0.0,0.0,10.624,0.39,0.76,0.0,0,0,1,1,1,0,1,1,1,1,0,0,1,0,0,0,0,1,0,1,0
384,"BEANSPROUTS AND ALFALFA SPROUTS, AVERAGE",20.0,38.0,1.6,1.5,48.5,0.0,79.0,27.0,1.118,62.0,0.19,1.0,0.2,3.15,0.0,32.1,0.0,0.06,147.0,0.06,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
385,"SESAME SEED, WITH HULL",960.2,5.0,9.072,12.3,97.0,0.0,825.0,110.0,10.727,715.0,0.18,49.1,1.47,0.41,0.0,0.0,0.0,0.0,14.0,0.79,6.27,1,0,1,1,1,0,1,1,1,1,0,1,1,0,0,0,0,0,0,1,1
386,"SWEET PEPPER, RED",9.0,6196.2,0.6,1.9,55.86,1.0,290.0,14.0,1.5,30.0,0.12,0.2,0.04,243.81,0.0,184.8,0.0,2.16,4.6,0.45,0.1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
387,"SWEET PEPPER, GREEN",8.0,4192.7,0.4,1.9,55.86,1.0,120.0,10.0,0.3,19.0,0.01,0.0,0.01,20.73,0.0,120.0,0.0,2.16,9.4,0.27,0.1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
388,"SWEET PEPPER, YELLOW",8.0,4299.4,0.4,2.0,55.86,1.0,220.0,16.0,0.9,26.0,0.02,0.2,0.01,18.77,0.0,204.9,0.0,2.16,2.36,0.54,0.1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
389,"ZUCCHINI, SUMMER SQUASH",15.0,612.0,0.8,0.7,52.0,1.0,360.0,22.0,0.367,45.0,0.02,0.5,0.12,3.32,0.0,21.0,0.0,0.04,3.0,0.1,0.3,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
391,"SOYA BEANS, DRIED",163.0,13.0,8.4,15.7,370.0,6.0,1730.0,225.0,9.715,467.0,0.31,19.0,1.1,1.079,0.0,0.0,0.0,0.85,47.0,0.46,1.0,1,0,1,1,1,0,1,1,1,1,1,0,1,0,0,0,0,0,0,1,0
392,CHIVES,78.0,2935.0,0.4,2.7,105.0,1.0,400.0,18.0,1.284,49.0,0.2,10.0,0.07,216.796,0.0,41.0,0.0,0.21,212.7,0.22,0.13,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
393,GARLIC,18.0,21.2,1.5,2.1,4.0,2.7,620.0,8.0,2.204,153.0,0.03,2.0,0.13,0.415,0.0,17.0,0.0,0.08,1.7,1.24,0.9,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
394,"SALAD, SWEET PICKLE RELISH",11.58,399.0,0.133,0.421,6.0,41.32,127.96,5.614,0.221,17.9,0.051,0.375,0.0227,8.631,0.0,6.35,0.0,0.044,8.303,0.03,0.057,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
395,"BEAN, WHITE BEAN, BOILED",81.66,555.0,1.89,7.0,117.31,0.0,365.0,48.91,2.37,147.9,0.05,0.39,0.12,39.96,0.0,0.0,0.0,0.129,27.0,0.18,0.81,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
398,"TOMATOES, CRUSHED, CANNED",8.64,9755.0,0.19,1.9,14.52,1.0,237.1,8.27,0.85,25.9,0.04,0.5,0.06,30.18,0.0,14.1,0.0,0.66,5.0,0.08,0.09,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
399,"LENTILS, GREEN/BROWN, DRIED",71.0,23.0,11.1,8.9,110.0,0.0,940.0,110.0,5.891,350.0,0.27,11.0,0.41,1.91,0.0,0.0,0.0,0.49,22.0,0.56,3.9,0,0,1,1,1,0,1,1,1,1,1,0,1,0,0,0,0,0,0,1,0
401,"APPLE, DRIED",38.0,262.0,1.1,8.7,0.0,0.0,750.0,32.0,0.8,54.0,0.159,0.278,0.0,1.0,0.0,3.9,0.0,0.53,11.111,0.18,0.17,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
408,"APRICOT, CANNED, IN SYRUP",31.0,698.8,0.43,1.3,2.0,1.0,160.0,8.8,0.36,11.0,0.02,0.2,0.02,51.96,0.0,4.0,0.0,0.576,3.0,0.06,0.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
409,"APRICOT, DRIED",98.3,3575.9,1.363,7.3,14.0,0.0,507.2,27.9,3.034,34.9,0.1,0.5,0.01,230.69,0.0,1.0,0.0,6.24,11.379,0.17,1.046,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0
411,"PEACH, CANNED, IN SYRUP",2.0,210.0,0.3,0.8,7.0,1.0,100.0,6.0,0.633,10.0,0.02,0.45,0.01,11.72,0.0,3.0,0.0,1.95,0.75,0.02,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
412,"PEACH, DRIED",62.0,890.6,3.5,11.6,14.0,0.0,1229.0,50.0,1.684,151.0,0.212,0.5,0.002,54.536,0.0,4.8,0.0,5.647,8.824,0.17,0.1,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0
417,"PINEAPPLE, CANNED, IN SYRUP",20.0,21.5,0.3,1.2,1.0,1.0,120.0,17.0,0.367,17.0,0.02,0.0,0.07,1.58,0.0,9.0,0.0,0.04,0.1,0.08,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
423,"GRAPE, AVERAGE, GREEN OR RED, SEEDLESS",9.58,104.9,1.0,1.1,2.0,1.0,201.8,7.2,0.372,23.9,0.04,0.5,0.05,2.7,0.0,4.8,0.0,0.63,19.0,0.04,0.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
427,"MIXED FRUIT, DRIED",59.0,1325.0,1.7,8.23,15.0,0.0,790.0,48.0,1.733,74.0,0.1,0.456,0.05,79.01,0.0,5.0,0.0,2.858,35.386,0.27,2.3,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
428,RAISIN,54.0,0.0,2.4,9.7,10.0,3.0,650.0,30.0,0.684,90.0,0.12,1.852,0.16,0.0,0.0,0.5,0.0,0.32,3.7,0.23,0.3,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
431,"OLIVE, AVERAGE, WITH STONE, IN OIL, GREEN/BLACK",48.8,646.2,0.8,3.52,0.0,0.0,72.8,17.6,0.347,13.6,0.0,0.9,0.0,18.904,0.0,0.0,0.0,1.32,1.12,0.01,0.176,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
432,"FRUIT COCKTAIL, IN SYRUP",7.3,309.8,0.41,1.1,5.0,3.0,89.0,6.7,0.436,12.0,0.06,0.217,0.06,21.73,0.0,18.0,0.0,0.85,0.8,0.04,0.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
440,"LINGONBERRY, COWBERRY",22.0,31.3,0.4,2.6,19.6,1.0,80.0,9.0,0.634,17.0,0.005,0.1,0.063,0.76,0.0,10.7,0.0,1.53,9.0,0.01,0.2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
441,CRANBERRY,9.7,50.0,0.11,3.5,2.0,1.0,69.0,5.8,0.234,7.5,0.07,10.0,0.05,1.79,0.0,20.1,0.0,0.94,9.0,0.06,0.1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
442,"BLUEBERRY, BILBERRY",19.0,310.5,0.6,3.3,11.2,1.0,110.0,9.0,0.567,20.0,0.014,0.1,0.133,3.92,0.0,7.16,0.0,1.85,9.0,0.06,0.15,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
444,BLACKCURRANT,72.0,542.2,1.2,5.8,14.2,1.0,340.0,24.0,0.517,58.0,0.017,0.1,0.042,8.2,0.0,128.0,0.0,2.23,30.0,0.08,0.31,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
445,REDCURRANT,40.0,71.5,0.79,5.0,12.0,1.0,310.0,14.0,0.55,47.0,0.07,0.1,0.05,2.05,0.0,30.0,0.0,0.82,11.0,0.04,0.2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
446,GOOSEBERRY,29.0,263.5,0.4,3.4,8.0,1.0,200.0,10.0,0.45,25.0,0.07,0.1,0.05,7.287,0.0,30.0,0.0,0.73,15.0,0.02,0.1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
447,STRAWBERRY,21.0,44.5,0.5,1.9,29.9,1.0,190.0,15.0,0.717,30.0,0.023,0.102,0.034,0.95,0.0,45.6,0.0,0.56,5.5,0.06,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
448,RASPBERRY,35.0,95.9,1.1,3.7,37.7,1.0,220.0,25.0,0.717,37.0,0.024,0.1,0.029,1.09,0.0,20.5,0.0,0.88,10.2,0.09,0.4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
449,CLOUDBERRY,16.0,240.9,0.7,6.3,37.9,1.0,170.0,29.0,0.801,36.0,0.023,0.1,0.072,14.43,0.0,61.6,0.0,2.95,9.0,0.09,0.6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
454,"BERRY, AVERAGE",37.0,164.9,0.9,3.5,20.38,1.0,234.0,18.0,0.624,40.0,0.07,0.101,0.04,2.708,0.0,44.0,0.0,1.226,11.785,0.07,0.3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
455,SEA BUCKTHORN BERRY,4.6,860.0,0.14,3.6,10.0,0.0,160.0,4.7,0.26,20.0,0.07,10.0,0.18,71.38,0.0,140.0,0.0,3.05,13.5,0.13,0.13,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
457,"ROWANBERRY, SORBUS",53.0,105.0,0.53,6.5,10.0,1.0,260.0,26.0,0.634,38.0,0.005,10.0,0.063,8.134,0.0,59.7,0.0,0.489,9.0,0.07,0.19,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
471,"PINEAPPLE, CANNED, IN OWN JUICE",9.77,60.0,1.0,1.4,9.15,1.0,104.0,12.4,0.368,6.8,0.01,0.5,0.09,4.98,0.0,7.5,0.0,0.02,0.2,0.09,0.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
472,"APPLESAUCE, UNSWEETENED",4.0,39.0,0.08,1.8,1.0,1.15,100.0,4.0,0.15,9.0,0.015,0.05,0.016,3.69,0.0,9.0,0.0,0.24,3.0,0.05,0.016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
477,"MUSKMELON/CANTALOUPE MELON, WITHOUT SKIN",20.0,105.0,0.3,0.9,5.0,4.0,210.0,11.0,0.633,13.0,0.02,0.4,0.04,3.69,0.0,26.0,0.0,0.05,1.0,0.06,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11001,"(ARC)ROOT VEGETABLE, AVERAGE, LIGHT COLORED",23.38,46.4,0.395,1.875,34.89,0.93,387.5,16.2,1.107,39.6,0.043,5.271,0.1192,0.334,0.0,27.05,0.0,0.021,1.442,0.11,0.207,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11002,"(ARC)LEAF VEGETABLE, AVERAGE, DARK GREEN",72.5,5233.4,1.25,1.45,122.63,1.0,490.0,36.5,1.184,37.0,0.155,5.1,0.085,178.41,0.0,32.25,0.0,0.925,192.5,0.14,0.475,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
11005,4-GRAIN FLAKES,30.0,195.8,4.1,11.5,39.82,20.0,396.0,109.0,5.18,327.8,0.1,8.765,0.24,0.22,0.0,0.0,0.0,0.42,3.2,0.33,2.875,0,0,1,1,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0,1,0
11007,ROSE HIP,130.0,6300.0,0.33,8.3,52.0,1.0,360.0,29.0,0.533,46.0,0.07,10.0,0.06,522.9,0.0,601.0,0.0,7.1,25.9,0.05,0.33,1,1,0,1,1,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0
11030,"FLOUR, RYE, FINE RYE FLOUR",22.0,209.2,2.2,9.4,38.0,10.0,290.0,56.0,2.237,190.0,0.2,1.0,0.3,0.51,0.0,0.0,0.0,0.55,5.619,0.17,1.9,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
11045,ORANGE WITHOUT SKIN,54.0,166.8,0.17,2.1,26.47,0.5,150.0,13.0,0.534,23.0,0.035,0.05,0.085,7.38,0.0,51.0,0.0,0.36,0.1,0.09,0.11,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
11046,"MANDARIN, AVERAGE, WITHOUT SKIN",37.0,484.4,0.2,1.9,21.0,1.0,150.0,13.0,0.534,16.0,0.04,0.05,0.08,20.84,0.0,41.0,0.0,0.32,0.1,0.09,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11047,"GRAPEFRUIT, WITHOUT SKIN",33.0,23.1,0.1,1.4,26.0,1.0,160.0,11.0,0.386,20.0,0.035,0.1,0.05,0.66,0.0,33.0,0.0,0.32,0.02,0.04,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11048,"LEMON, WITHOUT SKIN",33.0,15.7,0.4,2.8,11.0,1.0,160.0,11.0,0.3,20.0,0.02,0.4,0.05,0.28,0.0,51.0,0.0,0.2,0.2,0.06,0.1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
