FOODID,FOODNAME_y,CA,CAROTENS,FE,FIBC,FOL,JODI,K,MG,NIAEQ,P,RIBF,SE,THIA,VITA,VITB12,VITC,VITD,VITE,VITK,VITPYRID,ZN,Calsium,Carotenoids,Iron,Fiber,Folate,Iodine,Kalium,Magnesium,Niacin,Phosphorus,Riboflavin,Selenium,Thiamin,Vitamin A,Vitamin B12,Vitamin C,Vitamin D,Vitamin E,Vitamin K,Vitamin B6,Zinc
30214,WATER CHESTNUT,11.0,0.0,0.06,3.0,16.0,0.0008,584.0,22.0,1.0,63.0,0.2,0.7,0.14,0.0,0.0,4.0,0.0,1.2,0.3,1.8,0.5,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
30221,RICE AND OAT MIX,28.5,88.5,2.95,5.85,28.3,10.0,322.0,116.0,5.382,365.5,0.08,7.0,0.365,0.0,0.0,0.0,0.0,0.44,1.13,0.1,2.8,0,0,1,1,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0
30223,"SWEET POTATO, WITHOUT SKIN",30.0,8516.0,0.61,3.0,11.0,2.0,337.0,25.0,0.891,47.0,0.061,0.6,0.078,706.54,0.0,2.4,0.0,0.26,1.8,0.209,0.3,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
30444,"TOMATO, SUN-DRIED, IN OIL",47.0,47845.0,2.68,5.8,23.0,0.0,1565.0,81.0,4.248,139.0,0.383,3.0,0.193,43.492,0.0,101.8,0.0,0.01,43.0,0.319,0.78,0,1,1,1,0,0,1,1,1,0,1,0,0,0,0,1,0,0,0,1,0
30914,FLORENCE FENNEL,24.0,440.0,0.3,2.4,42.0,0.0,440.0,8.0,0.6,26.0,0.01,1.0,0.06,36.52,0.0,5.0,0.0,0.2,62.8,0.06,0.5,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30968,"PINE NUT, PINE KERNEL",19.12,26.0,6.73,3.7,34.0,0.0,597.0,251.0,7.076,575.0,0.227,4.7,0.364,1.41,0.0,0.8,0.0,13.0,53.9,0.094,8.51,0,0,1,1,0,0,1,1,1,1,1,0,1,0,0,0,0,1,0,0,1
30991,"LINSEED, WHOLE",234.4,651.0,8.23,26.4,87.0,0.0,834.0,389.0,8.04,613.0,0.161,13.0,1.644,0.0,0.0,0.6,0.0,0.2,4.3,0.473,5.44,1,0,1,1,1,0,1,1,1,1,0,0,1,0,0,0,0,0,0,1,1
31139,"PASTA, WHEAT GERM PASTA",130.0,238.1,2.8,6.179,39.29,9.38,270.63,75.0,4.422,230.7,0.115,7.729,0.3,0.793,0.0,0.0,0.0,2.686,1.287,0.19,2.866,1,0,1,1,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0
31174,"PASTA, DARK HIGH PROTEIN PASTA",20.51,360.8,3.28,6.0,70.77,7.74,395.14,97.068,6.047,344.9,0.209,7.539,0.531,1.666,0.0,0.0,0.0,6.454,1.754,0.25,5.534,0,0,1,1,1,0,1,1,1,1,1,0,1,0,0,0,0,1,0,0,1
31175,QUINOA,47.0,172.0,4.57,7.0,92.0,0.0,563.0,197.0,4.309,457.0,0.318,8.5,0.36,0.71,0.0,0.0,0.0,2.44,0.0,0.487,3.1,0,0,1,1,1,0,1,1,1,1,1,0,1,0,0,0,0,0,0,1,0
31211,PUMPKIN SEED,63.0,228.0,10.3,6.0,58.0,0.0,807.0,535.0,11.915,1174.0,0.32,2.1,0.21,18.92,0.0,1.9,0.0,2.3,51.4,0.224,8.4,0,0,1,1,1,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,1
31212,"NUT, PISTACHIO NUT",110.0,1362.0,4.2,10.3,50.0,0.0,1042.0,120.0,5.617,485.0,0.158,9.3,0.84,13.03,0.0,2.3,0.0,2.3,13.2,1.274,2.3,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0,1,0
31213,"BEAN, MUNG BEAN, BOILED, WITH SALT",38.0,19.0,1.74,5.3,91.0,0.0,282.0,46.0,1.741,101.0,0.053,2.6,0.12,1.58,0.0,1.0,0.0,0.16,2.9,0.08,0.74,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31214,"BEAN, KIDNEY BEAN, BOILED",28.0,0.0,2.92,7.4,129.0,0.0,401.0,45.0,0.575,141.0,0.058,1.2,0.159,0.0,0.0,1.2,0.0,0.03,8.4,0.119,1.06,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31216,"BEAN, ADZUKI BEAN, DRIED",84.0,12.0,4.2,11.1,622.0,0.0,1220.0,130.0,5.806,380.0,0.22,2.0,0.45,1.0,0.0,0.0,0.0,0.0,0.0,0.351,5.0,0,0,1,1,1,0,1,1,1,1,1,0,1,0,0,0,0,0,0,1,0
31217,"BEAN, ADZUKI BEAN, BOILED WITHOUT SALT",39.0,6.0,1.9,5.5,121.0,0.0,570.0,60.0,0.925,180.0,0.08,1.0,0.14,0.5,0.0,0.0,0.0,0.0,0.0,0.096,2.3,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
31218,"CHICK PEA, DRIED",160.0,60.0,5.5,10.7,180.0,0.0,1000.0,130.0,5.24,310.0,0.24,2.0,0.39,4.98,0.0,0.0,0.0,2.88,9.0,0.53,3.0,1,0,1,1,1,0,1,1,1,1,1,0,1,0,0,0,0,0,0,1,0
31219,"LENTILS, RED, DRIED",51.0,60.0,7.6,4.9,35.0,0.0,710.0,83.0,5.724,320.0,0.2,6.0,0.5,4.98,0.0,0.0,0.0,0.49,0.0,0.6,3.1,0,0,1,1,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0,1,0
31225,"LENTILS, RED, COOKED",16.0,20.0,2.4,1.9,5.0,0.0,220.0,26.0,1.586,100.0,0.04,2.0,0.11,1.66,0.0,0.0,0.0,0.11,1.7,0.11,1.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31226,"SPELT FLOUR, WHOLE MEAL",27.0,5.0,4.9,8.38,45.0,0.0,395.0,142.0,9.849,450.0,0.09,1.7,0.42,0.41,0.0,0.0,0.0,0.98,0.0,0.265,4.8,0,0,1,1,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0
31233,"BEAN, BROAD BEAN, FAVA BEAN, BOILED WITH SALT",36.0,9.0,1.49,5.4,103.0,0.0,266.0,43.0,1.909,124.0,0.088,2.6,0.096,0.75,0.0,0.3,0.0,0.02,2.9,0.072,1.0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31237,AMARANTH FLAKES,17.0,29.0,1.76,6.7,82.0,0.0,353.0,25.0,5.633,331.0,0.11,70.7,0.07,0.083,0.0,2.5,0.0,1.19,0.0,0.07,0.25,0,0,0,1,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0
31256,"FRESH PASTA, CONTAINS EGG",20.43,38.3,0.747,2.555,16.06,9.48,120.27,23.657,2.421,96.2,0.055,8.96,0.0642,13.421,0.13,0.0,0.11,0.532,1.7,0.08,0.655,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31482,"MACARONI, PASTA, CONTAINS EGG",36.59,129.8,3.016,9.702,43.61,15.31,355.27,113.22,7.891,429.0,0.161,11.333,0.3434,47.367,0.45,0.0,0.396,1.546,0.914,0.35,3.455,0,0,1,1,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0,1,0
31532,"FLOUR MIXTURE, NATURALLY GLUTEN-FREE, DARK",10.23,272.7,2.4,8.842,19.33,6.85,208.4,81.14,4.334,188.5,0.04,15.07,0.0898,1.921,0.0,0.0,0.0,0.404,1.054,0.4,1.203,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0
31534,"FLOUR MIXTURE, GLUTEN-FREE, CONTAINS WHEAT STARCH AND MILK, WITH ADDED VITAMINS",150.0,2.7,6.5,0.0,40.0,19.55,222.32,16.381,4.0,127.4,0.4,2.605,0.4,0.746,0.34,0.78,0.001,0.001,0.013,0.35,0.616,1,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0
31537,"PASTA, WHOLEGRAIN RICE FLOUR, NATURALLY GLUTEN-FREE",11.0,0.0,3.6,7.4,19.0,5.0,260.0,110.0,5.911,250.0,0.03,23.0,0.05,0.0,0.0,0.0,0.0,0.63,0.8,0.61,1.6,0,0,1,1,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,1,0
31538,"APRICOT PUREE, UNSWEETENED, WITH ADDED VITAMIN C",29.74,985.1,0.415,1.805,3.32,0.95,152.14,8.44,0.494,10.7,0.038,0.951,0.0285,57.2,0.0,30.0,0.0,0.912,3.135,0.05,0.314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31539,"BERRY PUREE, UNSWEETENED, ADDED VITAMIN C",30.48,131.9,0.732,2.8,16.3,0.8,187.48,14.56,0.499,32.6,0.045,0.089,0.024,1.95,0.0,30.0,0.0,0.981,9.428,0.06,0.24,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31544,"FLOUR MIXTURE, NATURALLY GLUTEN-FREE",9.29,606.0,1.452,7.952,19.35,9.65,137.8,50.0,2.577,115.9,0.044,7.43,0.0971,4.268,0.0,0.0,0.0,0.177,0.92,0.3,0.694,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31550,"FLOUR MIXTURE, GLUTEN-FREE, CONTAINS WHEAT STARCH AND MILK POWDER",204.02,3.2,0.071,0.0,7.65,22.75,256.6,18.905,1.463,147.0,0.327,3.025,0.051,0.861,0.39,0.9,0.002,0.002,0.015,0.07,0.711,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
31552,GUAVA,18.0,5578.0,0.26,5.4,49.0,0.0,417.0,22.0,1.451,40.0,0.04,0.6,0.067,31.04,0.0,228.3,0.0,0.73,2.6,0.11,0.23,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
31555,"POMEGRANATE, WITHOUT SKIN",10.0,0.0,0.3,4.0,38.0,0.0,236.0,12.0,0.293,36.0,0.053,0.5,0.067,0.0,0.0,10.2,0.0,0.6,16.4,0.075,0.35,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31557,"CHILI, GREEN, RAW",18.0,1469.0,1.2,1.5,23.0,0.0,340.0,25.0,1.384,46.0,0.09,0.5,0.09,58.72,0.0,242.5,0.0,0.69,14.3,0.278,0.3,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
31675,"PASTA, SPAGHETTI, MACARONI, NATURALLY GLUTEN-FREE",52.16,4.1,1.796,2.686,73.95,5.95,360.09,56.02,2.412,146.8,0.049,2.04,0.153,0.338,0.0,0.0,0.0,0.032,0.697,0.12,0.578,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
31677,"PASTA, SPAGHETTI, NATURALLY GLUTEN-FREE, CONTAINS EGG",19.56,126.5,0.519,0.0,10.5,7.61,29.25,7.38,0.678,59.5,0.067,5.94,0.0208,47.367,0.45,0.0,0.396,0.337,0.144,0.02,0.252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31679,"PASTA, RICH IN FIBER, NATURALLY GLUTEN-FREE",54.86,4.3,1.857,6.4,79.3,7.5,382.55,59.92,2.567,161.2,0.052,2.2,0.162,0.358,0.0,0.0,0.0,0.034,0.738,0.12,0.62,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
31683,"FLOUR MIXTURE, GLUTEN-FREE, CONTAINS WHEAT STARCH, WITH ADDED VITAMINS",0.02,0.0,6.5,0.0,0.0,0.25,0.1,0.005,4.0,0.0,0.4,0.025,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.42,0.0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0
32182,"BILBERRY OR BLUEBERRY, DRIED, BILBERRY POWDER",120.0,2070.0,3.5,41.8,74.67,6.67,390.0,47.0,3.78,160.0,0.093,10.0,0.8867,2.988,0.0,0.5,0.0,12.333,87.8,0.4,0.95,1,1,1,1,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1,0
32455,"GRAPEFRUIT PINK/RED, WITHOUT SKIN",22.0,700.0,0.08,1.6,13.0,0.0,135.0,9.0,0.204,18.0,0.031,0.1,0.043,58.0,0.0,31.2,0.0,0.13,0.0,0.053,0.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32456,ARTICHOKE,44.0,28.9,1.28,5.4,68.0,0.0,370.0,60.0,1.046,90.0,0.066,0.2,0.072,0.66,0.0,11.7,0.0,0.19,14.8,0.116,0.49,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
32464,"NUT, BRAZIL NUT",160.0,0.0,2.43,7.5,22.0,20.0,659.0,376.0,0.295,725.0,0.035,1917.0,0.617,0.0,0.0,0.7,0.0,0.9,0.0,0.101,4.06,1,0,1,1,0,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0
32570,"4-GRAIN FLAKES, RIIHIKOSKEN VEHNÃ„MYLLY",33.4,148.1,4.22,11.18,40.58,20.0,399.6,115.6,5.005,356.4,0.078,9.412,0.242,0.18,0.0,0.0,0.0,0.678,2.98,0.2,3.02,0,0,1,1,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0
32731,"NOODLE, WHOLE WHEAT",33.95,220.2,3.798,9.603,43.88,5.07,405.52,119.022,7.456,338.4,0.147,7.504,0.34,1.402,0.01,0.0,0.009,0.977,2.525,0.11,2.916,0,0,1,1,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0
32895,"NUT, MACADAMIA NUT",85.0,0.0,3.69,8.6,11.0,0.0,368.0,130.0,3.592,188.0,0.162,3.6,1.195,0.0,0.0,1.2,0.0,0.54,0.0,0.275,1.3,0,0,1,1,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0
33023,"GINGER ROOT, RAW",16.0,0.0,0.6,2.0,11.0,0.0,415.0,43.0,0.95,34.0,0.034,0.7,0.025,0.0,0.0,5.0,0.0,0.26,0.1,0.19,0.34,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33024,"GINGER, PICKLED",16.78,0.0,0.334,1.08,5.94,0.25,225.25,27.422,0.513,20.5,0.018,0.409,0.0135,0.0,0.0,2.7,0.0,0.14,0.054,0.1,0.186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33038,"SHARON, KAKI, PERSIMON",8.0,1290.0,0.2,2.0,8.0,0.0,161.0,9.0,0.2,17.0,0.02,1.0,0.03,107.07,0.0,8.0,0.0,0.0,2.6,0.02,0.1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33060,"PAPAYA, DRIED",159.0,3682.0,0.66,5.0,126.0,0.0,1702.0,66.0,2.015,33.0,0.191,4.0,0.125,75.86,0.0,81.9,0.0,4.83,17.2,0.113,0.46,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0
33065,"MANGO, DRIED",29.0,687.0,0.39,5.2,20.0,0.0,454.0,26.0,1.526,32.0,0.155,1.9,0.118,55.32,0.0,16.1,0.0,3.25,12.2,0.35,0.12,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
33067,"EXOTIC FRUIT AVERAGE, MANGO, PAPAYA, DRIED",94.0,2184.5,0.525,5.1,73.0,0.0,1078.0,46.0,1.771,32.5,0.173,2.95,0.1215,65.59,0.0,49.0,0.0,4.04,14.7,0.23,0.29,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33070,"FIG, DRIED",162.0,38.0,2.03,9.3,9.0,0.0,680.0,68.0,1.053,67.0,0.082,0.6,0.085,0.5,0.0,1.2,0.0,0.35,15.6,0.106,0.55,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
33077,"PINEAPPLE, DRIED",66.0,89.0,1.48,7.1,46.0,0.0,556.0,61.0,2.296,41.0,0.147,0.5,0.282,8.0,0.0,48.8,0.0,0.1,3.6,0.514,0.61,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0
33095,"NUT, PECAN",70.0,55.0,2.53,9.6,22.0,0.0,410.0,121.0,2.72,277.0,0.13,3.8,0.66,2.78,0.0,1.1,0.0,1.4,3.5,0.25,4.53,0,0,1,1,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0
33102,"NUT, PEANUT, HONEY-ROASTED",54.0,0.0,1.38,8.2,105.0,0.0,640.0,154.0,15.908,347.0,0.082,3.0,0.074,0.0,0.0,0.8,0.0,6.05,0.0,0.405,2.89,0,0,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,1,0,1,0
33105,"(ARC)PRETZEL, HARD",18.0,9.0,5.2,3.0,186.0,0.0,136.0,29.0,5.13,113.0,0.32,6.0,0.507,0.0,0.0,0.0,0.0,0.35,2.1,0.044,1.43,0,0,1,1,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0
33108,"(ARC)PRETZEL, SOFT",23.0,17.0,3.92,1.7,24.0,0.0,88.0,21.0,4.27,79.0,0.29,17.2,0.41,0.0,0.0,0.0,0.0,0.54,2.7,0.02,0.94,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0
33121,"HEMP SEED, WHOLE",105.1,7.0,13.029,27.6,110.0,0.0,859.0,483.0,12.54,1160.0,0.1,8.8,0.4,0.581,0.0,0.5,0.0,1.7,0.0,0.6,7.312,1,0,1,1,1,0,1,1,1,1,0,0,1,0,0,0,0,0,0,1,1
33128,"NUT, CHILI NUT",53.9,7.9,1.922,4.572,62.27,7.14,430.34,106.88,9.437,209.5,0.06,1.666,0.45,0.085,0.0,0.0,0.0,6.109,2.778,0.07,1.582,0,0,0,1,1,0,1,1,1,1,0,0,1,0,0,0,0,1,0,0,0
33130,"NUT, CASHEW NUT, SALT",45.0,22.0,6.0,3.5,69.2,10.0,565.0,260.0,8.715,490.0,0.2,11.0,0.2,0.0,0.0,0.0,0.0,0.9,7.0,0.4,5.6,0,0,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1
33131,"NUT, PISTACHIO NUT, SALT",110.0,1362.0,4.2,10.3,50.0,0.06,1042.0,120.0,5.617,485.0,0.158,9.3,0.84,13.03,0.0,2.3,0.0,1.93,13.2,1.274,2.3,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0,1,0
33269,APPLE CHIPS,37.9,257.1,1.086,15.1,0.22,0.02,738.2,31.58,0.79,53.3,0.156,0.28,0.001,0.986,0.0,4.84,0.0,0.523,10.893,0.18,0.169,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33395,"MASHED POTATO POWDER, RAINBOW",43.01,289.3,2.57,6.192,50.11,0.21,1854.81,92.428,3.079,149.7,0.086,5.666,0.2226,2.723,0.0,22.44,0.0,0.363,6.23,0.51,1.105,0,0,1,1,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0
33396,"MASHED POTATO POWDER, PIRKKA/FELIX",55.99,295.4,2.628,6.316,52.12,3.18,1908.43,95.902,3.335,171.8,0.131,6.18,0.2336,2.892,0.05,23.0,0.0,0.407,6.801,0.53,1.221,0,0,1,1,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0
33397,"MASHED POTATO POWDER, ELDORADO",27.01,294.0,2.621,6.32,57.4,0.19,1871.78,92.33,3.209,153.0,0.097,5.751,0.2318,2.767,0.0,22.9,0.0,0.312,5.643,0.52,1.145,0,0,1,1,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0
33436,"ROSE HIP, DRIED, ROSE HIP POWDER",430.0,18700.0,1.5,52.9,21.0,1.0,940.0,100.0,2.101,160.0,0.055,10.0,0.0465,444.46,0.0,127.0,0.0,7.1,25.9,0.035,1.0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0
33456,SPINACH,89.0,7732.4,1.8,1.9,194.0,1.0,620.0,52.0,1.801,34.0,0.24,10.0,0.11,275.19,0.0,60.0,0.0,1.22,270.0,0.22,0.45,0,1,0,0,1,0,1,1,0,0,1,0,0,0,0,1,0,0,1,0,0
33494,"SWEET PEPPER, RED, CANNED",41.0,5576.6,0.8,1.2,16.0,1.04,146.0,11.0,0.717,20.0,0.03,0.3,0.025,28.1,0.0,46.5,0.0,1.944,4.14,0.22,0.18,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33499,"SOYA MINCE, WHITE OR DARK",244.0,0.0,13.7,15.0,303.0,0.0,2490.0,306.0,13.492,701.0,0.251,3.3,0.691,1.99,0.0,0.0,0.0,0.0,0.0,0.69,5.06,1,0,1,1,1,0,1,1,1,1,1,0,1,0,0,0,0,0,0,1,1
33568,"NUT AND FRUIT MIX, SALTED NUTS, DRIED FRUITS",108.6,248.3,3.502,9.554,52.45,4.46,677.05,149.38,5.792,281.9,0.205,5.482,0.3392,13.762,0.0,1.39,0.0,7.705,11.311,0.31,2.542,1,0,1,1,1,0,1,1,1,1,1,0,1,0,0,0,0,1,0,1,0
33569,"NUT MIX, WITHOUT SALT",104.97,36.8,3.531,8.89,60.96,7.45,601.99,208.21,6.106,405.1,0.125,313.278,0.5528,0.82,0.0,0.8,0.0,5.046,6.425,0.34,3.533,1,0,1,1,1,0,1,1,1,1,0,1,1,0,0,0,0,1,0,1,0
33579,"NUT MIX, SALTED",106.04,221.5,3.543,8.904,43.18,6.35,650.81,193.76,5.256,410.5,0.114,275.114,0.4667,2.271,0.0,0.7,0.0,4.557,7.248,0.46,3.303,1,0,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,0,1,0
33601,"MASHED POTATO POWDER, AVERAGE OF INDUSTRIAL PRODUCTS",45.5,293.5,2.612,6.286,52.94,1.69,1885.87,94.141,3.24,161.6,0.111,5.944,0.2304,2.818,0.03,22.84,0.0,0.372,6.369,0.52,1.173,0,0,1,1,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0
